"reg","symbol"
"Up","Anxa5"
"Up","Pvalb"
"Up","Sgk1"
"Up","Kcnab3"
"Up","Mdk"
"Up","Ankrd29"
"Up","Timm8a1"
"Up","Ephx2"
"Up","Adssl1"
"Up","Nefh"
"Up","Slc18a2"
"Up","Tmem50b"
"Up","Ccdc91"
"Up","Tmem104"
"Up","Pcp4l1"
"Up","Cerk"
"Up","Ubxn2a"
"Up","Lfng"
"Up","Smox"
"Up","Sncg"
"Up","Dexi"
"Up","Ano4"
"Up","Tlk2"
"Up","Syt2"
"Up","Clgn"
"Up","Akap12"
"Up","Cplx1"
"Up","Tcf7l2"
"Up","Lysmd1"
"Up","Enho"
"Up","Arrdc3"
"Up","S100a1"
"Up","Chchd3"
"Up","Scn4b"
"Up","Msrb1"
"Up","Fth1"
"Up","C1qb"
"Up","Inpp5j"
"Up","S100a13"
"Up","Mpped2"
"Up","Phgdh"
"Up","Rhoq"
"Up","Olig2"
"Up","Fndc5"
"Up","Desi1"
"Up","Efhd1"
"Up","Hcn2"
"Up","Nrtn"
"Up","Slc48a1"
"Up","Josd2"
"Up","Trnp1"
"Up","Slc25a19"
"Up","Rit2"
"Up","Vegfb"
"Up","Ldhb"
"Up","Higd1a"
"Up","Ckb"
"Up","Lzts2"
"Up","Pogk"
"Up","Stk39"
"Up","Ndufs2"
"Up","Laptm4b"
"Up","Ak6"
"Up","Ak6"
"Up","G6pdx"
"Up","Sema7a"
"Up","Rgs8"
"Up","Chrm2"
"Up","Ric3"
"Up","R3hcc1"
"Up","Npc2"
"Up","Dnm2"
"Up","Gng11"
"Up","Elovl1"
"Up","Ddit3"
"Up","Ctsz"
"Up","Ufc1"
"Up","Slc4a4"
"Up","Hebp2"
"Up","Pmepa1"
"Up","Cryab"
"Up","Pacsin3"
"Up","Cd59a"
"Up","Ift27"
"Up","Rdx"
"Up","Ctsd"
"Up","Lpar1"
"Up","Apln"
"Up","Cttnbp2nl"
"Up","Aamdc"
"Up","Myh14"
"Up","Ghitm"
"Up","Slc25a5"
"Up","Bag1"
"Up","Nrip3"
"Up","Trpc3"
"Up","Arrdc2"
"Up","Gpr37l1"
"Up","Ngfr"
"Up","Glul"
"Up","Asb13"
"Up","Cox5a"
"Up","Map4k2"
"Up","Acsbg1"
"Up","Pcp4"
"Up","Slc25a33"
"Up","Mobp"
"Up","Ccdc159"
"Up","Cnp"
"Up","Hexb"
"Up","Kctd9"
"Up","Atp5j"
"Up","Chd7"
"Up","Sla"
"Up","Tubb4a"
"Up","Sptssb"
"Up","Bcas1"
"Up","Carhsp1"
"Up","Mog"
"Up","Ermn"
"Up","Fam131c"
"Up","Pkm"
"Up","Kat14"
"Up","Prdx6"
"Up","Olig1"
"Up","Ufsp1"
"Up","Ccdc146"
"Up","Rcan2"
"Up","Sh3bgrl2"
"Up","Ndufa10"
"Up","Tprn"
"Up","Epha8"
"Up","Atp5b"
"Up","S100b"
"Up","Lhfp"
"Up","Hsp90aa1"
"Up","Vmp1"
"Up","Clpx"
"Up","Anapc13"
"Up","Mmgt1"
"Up","Ctsl"
"Up","Tmx2"
"Up","Golm1"
"Up","Cend1"
"Up","Tmem229a"
"Up","Mrps18a"
"Up","Pllp"
"Up","Bcat1"
"Up","Nefl"
"Up","Ugt8a"
"Up","Mmp15"
"Up","Abca8a"
"Up","Gm2a"
"Up","Paqr4"
"Up","Ap5s1"
"Up","Dctd"
"Up","Pyurf"
"Up","Luzp1"
"Up","Lgi2"
"Up","Bckdhb"
"Up","Postn"
"Up","Aplp2"
"Up","Nefm"
"Up","Serpinb1a"
"Up","Kcna1"
"Up","Klhdc8a"
"Up","Anks1"
"Up","Gabra1"
"Up","Mal"
"Up","Mag"
"Up","Zfp536"
"Up","Rimkla"
"Up","Ccni"
"Up","Ahcyl1"
"Up","Gusb"
"Up","Phlda3"
"Up","Mdga1"
"Up","Hsd17b12"
"Up","Glrx3"
"Up","Npas1"
"Up","Mrpl18"
"Up","Cdr1"
"Up","Rfk"
"Up","Extl2"
"Up","Clip3"
"Up","Lypd6"
"Up","Tmem119"
"Up","Rp9"
"Up","Irx2"
"Up","Khk"
"Up","Slc5a7"
"Up","Grb14"
"Up","Gng5"
"Up","Nop14"
"Up","Nat8l"
"Up","Acadvl"
"Up","Efcab2"
"Up","Grin2d"
"Up","Slc44a1"
"Up","Gal3st1"
"Up","Ppargc1a"
"Up","Diras1"
"Up","Vsir"
"Up","Evi5"
"Up","Bmp2"
"Up","Slc18a3"
"Up","Lamtor4"
"Up","Ubtd1"
"Up","Gclm"
"Up","Laptm5"
"Up","Bmp2k"
"Up","Cpt2"
"Up","Nat9"
"Up","Ppp1cc"
"Up","Ppp1cc"
"Up","Snapc5"
"Up","Hsd17b11"
"Up","Aco2"
"Up","Otud7b"
"Up","Lhx8"
"Up","Ddx25"
"Up","Rps20"
"Up","Cox20"
"Up","B3glct"
"Up","Ttc1"
"Up","Thpo"
"Up","Ctps2"
"Up","Zfp971"
"Up","Nars"
"Up","Sat1"
"Up","Scn1a"
"Up","3110082J24Rik"
"Up","Bmpr1b"
"Up","Tyrobp"
"Up","Vamp1"
"Up","Vamp1"
"Up","Nfe2l3"
"Up","Gjb1"
"Up","Ndrg2"
"Up","Slc6a3"
"Up","Aif1l"
"Up","Zfp182"
"Up","Ugp2"
"Up","Eif1ad"
"Up","Triqk"
"Up","Asap1"
"Up","Ttyh2"
"Up","Cd59b"
"Up","Esrrb"
"Up","Rnh1"
"Up","Fnta"
"Up","Rgs3"
"Up","Dusp3"
"Up","Arhgap23"
"Up","Map4"
"Up","Cnksr3"
"Up","Cldn11"
"Up","Gprc5b"
"Up","Gpr146"
"Up","Man2a1"
"Up","Metrn"
"Up","Sox10"
"Up","Chchd10"
"Up","Gsn"
"Up","Fgf18"
"Up","Syndig1l"
"Up","Adipor2"
"Up","Pgm2"
"Up","Slc10a4"
"Up","Mtch2"
"Up","Lhfpl5"
"Up","Pold4"
"Up","Fah"
"Up","Stmn4"
"Up","Bcan"
"Up","Cmtm5"
"Up","Wwp1"
"Up","Megf10"
"Up","Immp2l"
"Up","Kat6a"
"Up","Ap3m1"
"Up","Parl"
"Up","Mbp"
"Up","Chchd5"
"Up","Th"
"Up","Pmp22"
"Up","Npm1"
"Up","Bcor"
"Up","Qdpr"
"Up","Ccdc28b"
"Up","Slc2a8"
"Up","Ado"
"Up","Pip4k2a"
"Up","Plekhb1"
"Up","Frmd5"
"Up","Gatad2a"
"Up","Ltc4s"
"Up","Trf"
"Up","Shox2"
"Up","Fundc2"
"Up","Slc39a6"
"Up","Fam98a"
"Up","Gab1"
"Up","Ttc9c"
"Up","Cmc2"
"Up","Pnpla2"
"Up","Irf3"
"Up","Ptn"
"Up","Il11ra1"
"Up","Tmem229b"
"Up","Kdr"
"Up","Ankrd34b"
"Up","Coro6"
"Up","Gdnf"
"Up","Slc39a13"
"Up","Kirrel"
"Up","Col11a1"
"Up","P2ry1"
"Up","Relt"
"Up","Sec23b"
"Up","Elovl7"
"Up","Nxt2"
"Up","Eif5a2"
"Up","Tex2"
"Up","Manea"
"Up","Opalin"
"Up","Pdzd7"
"Up","Enpp2"
"Up","Zbtb4"
"Up","Ankrd40"
"Up","Ranbp6"
"Up","Pnkd"
"Up","Strip2"
"Up","Emilin2"
"Up","Ntrk1"
"Up","Cdc42ep1"
"Up","Tmub1"
"Up","Ebf4"
"Up","Sars"
"Up","Hip1r"
"Up","Mia3"
"Up","Skor1"
"Up","Ccdc85c"
"Up","Lap3"
"Up","Mdh1"
"Up","Rrbp1"
"Up","Ctss"
"Up","Ppm1k"
"Up","Angel1"
"Up","Smc2"
"Up","Plekho1"
"Up","Rorc"
"Up","Cyp2j12"
"Up","Plod1"
"Up","Bend5"
"Up","Sirt2"
"Up","Car2"
"Up","Atp1b1"
"Up","Hibadh"
"Up","Jam2"
"Up","Fam20a"
"Up","Dbi"
"Up","Cd63"
"Up","Osbpl1a"
"Up","Scg3"
"Up","Glrx"
"Up","Ttll7"
"Up","Sorbs3"
"Up","Plekhf1"
"Up","Col11a2"
"Up","Uchl5"
"Up","Nudt19"
"Up","Pdcd2"
"Up","Syt6"
"Up","Fignl2"
"Up","Bag3"
"Up","Adgre1"
"Up","Dlx5"
"Up","Rom1"
"Up","Atp2b2"
"Up","Ifitm10"
"Up","Cmc1"
"Up","Mtus1"
"Up","Itgb4"
"Up","Taf13"
"Up","Inpp5f"
"Up","Rhobtb3"
"Up","Tmem88b"
"Up","Sv2a"
"Up","Brsk1"
"Up","Smndc1"
"Up","Parva"
"Up","Zic1"
"Up","Rab11fip5"
"Up","Ank1"
"Up","Vwc2"
"Up","Sparcl1"
"Up","Glrx5"
"Up","Lpin1"
"Up","Myrf"
"Up","Pitrm1"
"Up","Tle4"
"Up","Gjc2"
"Up","Rhog"
"Up","Supt16"
"Up","Hcfc1r1"
"Up","Adcy2"
"Up","Plp1"
"Up","Cyb5a"
"Up","Hcn3"
"Up","As3mt"
"Up","Pou3f1"
"Up","Rnf152"
"Up","Mad2l1bp"
"Up","Patj"
"Up","Clic4"
"Up","Gpm6b"
"Up","Arsg"
"Up","Efcab14"
"Up","Ctsa"
"Up","Plin3"
"Up","Rcbtb1"
"Up","Klf15"
"Up","Nap1l3"
"Up","Gtf3c6"
"Up","S100a10"
"Up","Sipa1"
"Up","Ldhd"
"Up","Lrrc8a"
"Up","Cntn2"
"Up","Prr18"
"Up","Ddah1"
"Up","Drd2"
"Up","Arx"
"Up","Hpf1"
"Up","Tph2"
"Up","Vcan"
"Up","Secisbp2l"
"Up","Enpp4"
"Up","Ampd3"
"Up","Tcp11l1"
"Up","Hapln2"
"Up","Tpd52"
"Up","Ppp2cb"
"Up","Gatad1"
"Up","Kyat1"
"Up","Vdac2"
"Up","Sema6c"
"Up","Epb41l3"
"Up","Msi2"
"Up","Ttll5"
"Down","Col6a2"
"Down","Grhl1"
"Down","Rprml"
"Down","Olfr167"
"Down","Ikzf4"
"Down","Atp2b4"
"Down","Zbtb7c"
"Down","Adcy6"
"Down","Vmn1r44"
"Down","Spint2"
"Down","Sirpa"
"Down","Adamts18"
"Down","Neil1"
"Down","Srsf10"
"Down","Olfr129"
"Down","Gabrb3"
"Down","Nos1"
"Down","Cdh13"
"Down","Krt77"
"Down","Gria2"
"Down","Col5a1"
"Down","Stxbp5"
"Down","Nol4"
"Down","Mfsd4a"
"Down","Esyt3"
"Down","Ccdc6"
"Down","Sulf1"
"Down","Rasal1"
"Down","Fbxo41"
"Down","P4ha3"
"Down","Armc2"
"Down","Slc25a37"
"Down","Car5b"
"Down","CK137956"
"Down","Mak"
"Down","Acvr1b"
"Down","4930523C07Rik"
"Down","Hdac7"
"Down","Eml4"
"Down","Ets2"
"Down","Col18a1"
"Down","Dennd1b"
"Down","St6galnac1"
"Down","Fank1"
"Down","Stxbp2"
"Down","Cdkl4"
"Down","Shisa7"
"Down","Cmip"
"Down","Fbxo10"
"Down","Myh7"
"Down","Sox12"
"Down","Vmn1r234"
"Down","Plat"
"Down","Cacna1b"
"Down","Ube3c"
"Down","Olfr393"
"Down","Slc7a3"
"Down","Tbc1d22a"
"Down","Magee2"
"Down","Olfr675"
"Down","Dnal1"
"Down","Fxyd5"
"Down","Atp6v1c2"
"Down","Meaf6"
"Down","Pcgf2"
"Down","Snrnp40"
"Down","Ccnd1"
"Down","Dmrtc1a"
"Down","Plagl1"
"Down","Plxnc1"
"Down","Cacna1h"
"Down","C2cd4c"
"Down","Mr1"
"Down","Zfp831"
"Down","Ppfia2"
"Down","Hap1"
"Down","Doc2b"
"Down","Dcp1b"
"Down","Bdnf"
"Down","Gda"
"Down","Fig4"
"Down","Tspoap1"
"Down","Zc3h7b"
"Down","Cd3d"
"Down","Olfr1221"
"Down","Trp53i11"
"Down","Rfx2"
"Down","Cmbl"
"Down","Serpinb8"
"Down","Fbxo25"
"Down","D430019H16Rik"
"Down","Il4ra"
"Down","Rgs16"
"Down","Axin2"
"Down","Barx2"
"Down","Vmn2r74"
"Down","Ttc26"
"Down","Cort"
"Down","P3h3"
"Down","Numbl"
"Down","Ahdc1"
"Down","Sh3rf1"
"Down","Rab11fip2"
"Down","Camk2d"
"Down","Vmn2r121"
"Down","Brinp3"
"Down","C2cd2l"
"Down","Jakmip1"
"Down","Acta1"
"Down","Pnmal1"
"Down","Ccnd2"
"Down","Celf5"
"Down","E130311K13Rik"
"Down","Cx3cl1"
"Down","Carmil3"
"Down","Arntl"
"Down","Atn1"
"Down","Lrrtm1"
"Down","Cadm1"
"Down","Col26a1"
"Down","Icam5"
"Down","Pip5k1b"
"Down","Otof"
"Down","Irf1"
"Down","Entpd6"
"Down","Hpcal1"
"Down","Dnah5"
"Down","Sstr2"
"Down","Fam126a"
"Down","Tfdp1"
"Down","Vac14"
"Down","Tgfb1"
"Down","6330549D23Rik"
"Down","Lhx9"
"Down","Olfr901"
"Down","Olfr1129"
"Down","P3h1"
"Down","Ngb"
"Down","Ubtfl1"
"Down","Hnrnpul1"
"Down","Slc16a11"
"Down","Myzap"
"Down","Grid1"
"Down","Mast3"
"Down","Neurl1b"
"Down","Slc30a10"
"Down","Spon1"
"Down","Tbc1d32"
"Down","Myo18b"
"Down","Dhx40"
"Down","Slamf1"
"Down","Vmn1r198"
"Down","Nsun7"
"Down","Vmn1r185"
"Down","Aldh3b2"
"Down","Shc2"
"Down","Fads3"
"Down","Adamtsl2"
"Down","Trmt10a"
"Down","Exd2"
"Down","Ankef1"
"Down","Zmat1"
"Down","Zfp772"
"Down","Il17rd"
"Down","Slitrk3"
"Down","Nek10"
"Down","Zkscan7"
"Down","Olfr1116"
"Down","Krba1"
"Down","Srsf6"
"Down","Vmn2r100"
"Down","Bhlhb9"
"Down","Cyb5r3"
"Down","Adal"
"Down","Bicral"
"Down","F13a1"
"Down","Trim25"
"Down","Rps6ka2"
"Down","Hmgb1"
"Down","Prkce"
"Down","Prkg1"
"Down","Jph4"
"Down","Pcdh20"
"Down","Cdh22"
"Down","Hyou1"
"Down","Col23a1"
"Down","Top2a"
"Down","Zfp65"
"Down","Smpdl3b"
"Down","Fzd3"
"Down","Trim7"
"Down","Rreb1"
"Down","Pofut1"
"Down","Ankrd39"
"Down","Galnt16"
"Down","Kl"
"Down","Nrxn1"
"Down","Prdm10"
"Down","Dpf1"
"Down","Slc15a5"
"Down","Map3k19"
"Down","Vmn1r5"
"Down","Nhsl2"
"Down","Ccdc103"
"Down","Uox"
"Down","Bcl7c"
"Down","Alkbh1"
"Down","Alkbh1"
"Down","Celf2"
"Down","Efcab6"
"Down","Sgsm2"
"Down","Sema6b"
"Down","Hpcal4"
"Down","Efcab11"
"Down","Nr2f1"
"Down","Zfp592"
"Down","Negr1"
"Down","Zfp146"
"Down","Rfx3"
"Down","Fam227a"
"Down","Olfr1138"
"Down","Syt5"
"Down","Ildr2"
"Down","Kcnh3"
"Down","Dusp18"
"Down","N6amt1"
"Down","Rsph9"
"Down","Tmem158"
"Down","Matn2"
"Down","Zfp791"
"Down","Ccdc166"
"Down","Sap130"
"Down","Bex4"
"Down","Kcnip3"
"Down","Rhoh"
"Down","Scrib"
"Down","Sdc3"
"Down","Slc15a1"
"Down","Ppp3ca"
"Down","Rad51ap1"
"Down","Heatr3"
"Down","Camk1g"
"Down","Cr2"
"Down","Gramd1c"
"Down","Ms4a12"
"Down","Lhx4"
"Down","Tada2a"
"Down","Cdk17"
"Down","Gpx2"
"Down","Iqgap2"
"Down","Arhgap6"
"Down","Wnt4"
"Down","Tigd4"
"Down","Il1rapl1"
"Down","Gna11"
"Down","Smco4"
"Down","Slc16a7"
"Down","Plk5"
"Down","Slit1"
"Down","Gpd1l"
"Down","Lcorl"
"Down","Lcorl"
"Down","Anks1b"
"Down","Zfp423"
"Down","Gen1"
"Down","Orai2"
"Down","Slc31a2"
"Down","Setd1a"
"Down","Trp53rka"
"Down","Lin7c"
"Down","Tub"
"Down","B230307C23Rik"
"Down","Kcnip2"
"Down","Trh"
"Down","Igfbp6"
"Down","Kdm2b"
"Down","Cap2"
"Down","Mcm10"
"Down","Gpm6a"
"Down","Map2k1"
"Down","Stk25"
"Down","Mgat4a"
"Down","Lrp1b"
"Down","Ccdc30"
"Down","Rbm24"
"Down","Olfr293"
"Down","Crebzf"
"Down","Fbf1"
"Down","Irs4"
"Down","Ppp3r1"
"Down","Fam184b"
"Down","Plppr4"
"Down","Nrp2"
"Down","Msh3"
"Down","Pkd2"
"Down","Malt1"
"Down","Clec7a"
"Down","Psmd9"
"Down","Commd10"
"Down","Ssbp4"
"Down","Ripor2"
"Down","Glce"
"Down","Efnb1"
"Down","Carf"
"Down","Armc8"
"Down","Tuba8"
"Down","Pkp2"
"Down","Olfr1211"
"Down","Frrs1l"
"Down","Rsph1"
"Down","Dpyd"
"Down","Ptpre"
"Down","Scarb1"
"Down","Cacna2d1"
"Down","Pign"
"Down","Prr36"
"Down","D630045J12Rik"
"Down","Olfr1023"
"Down","Sv2b"
"Down","Vmn1r227"
"Down","Olfr1318"
"Down","Rock2"
"Down","Olfr1157"
"Down","Clcn7"
"Down","Olfr1336"
"Down","Dlg4"
"Down","Sipa1l1"
"Down","Ewsr1"
"Down","Bbc3"
"Down","Efna3"
"Down","Rhpn1"
"Down","2410004P03Rik"
"Down","Zfpl1"
"Down","Paqr9"
"Down","Arhgef28"
"Down","Camkv"
"Down","Srsf9"
"Down","Lmtk3"
"Down","Ilkap"
"Down","Pip5k1a"
"Down","Vmn1r184"
"Down","Rnf138"
"Down","Olfr733"
"Down","Nell2"
"Down","Grk3"
"Down","Phex"
"Down","Chst11"
"Down","Npy1r"
"Down","Arxes1"
"Down","Olfr160"
"Down","Ppef1"
"Down","Rap2b"
"Down","Dclk3"
"Down","Abhd18"
"Down","Cpeb4"
"Down","Aloxe3"
"Down","Ly6h"
"Down","Saxo2"
"Down","Vmn1r181"
"Down","Mrc2"
"Down","Tigd3"
"Down","Arhgap26"
"Down","Cbfa2t3"
"Down","Tnrc6c"
"Down","Pced1b"
"Down","Vmn1r18"
"Down","Olfr1312"
"Down","Vmn1r236"
"Down","Kctd4"
"Down","Atp9b"
"Down","Olfr31"
"Down","Adgrb3"
"Down","Drc1"
"Down","Elk1"
"Down","Olfr66"
