"pre_idbatchcage","post_idbatch","batch","group","condition","Prerank","Postrank","SampleName","region"
"2Batch10Cage3","3-2Batch10",10,"reorganized","same",4,4,"A1.AMYB10.3.2.trim.sam.counts","AMY"
"2Batch10Cage3","3-2Batch10",10,"reorganized","same",4,4,"E5.PFCB10.3.2.trim.sam.counts","PFC"
"2Batch10Cage1","1-2Batch10",10,"reorganized","ascenders",4,1,"B6.AMYB10.1.2.trim.sam.counts","AMY"
"2Batch10Cage1","1-2Batch10",10,"reorganized","ascenders",4,1,"D1.PFCB10.1.2.trim.sam.counts","mPF"
"2Batch11Cage5","5-2Batch11",11,"control","control",1,1,"G7.PFCB11.5.2.trim.sam.counts","PFC"
"2Batch11Cage5","5-2Batch11",11,"control","control",1,1,"H8.AMYB11.5.2.trim.sam.counts","AMY"
"3Batch11Cage5","5-3Batch11",11,"control","control",4,4,"G2.PFCB11.5.3.trim.sam.counts","PFC"
"3Batch11Cage5","5-3Batch11",11,"control","control",4,4,"G4.AMYB11.5.3.trim.sam.counts","AMY"
"3Batch12Cage1","1-3Batch12",12,"reorganized","same",1,1,"A9.AMYB12.1.3.trim.sam.counts","AMY"
"3Batch12Cage1","1-3Batch12",12,"reorganized","same",1,1,"E8.PFCB12.1.3.trim.sam.counts","PFC"
"3Batch12Cage4","4-3Batch12",12,"reorganized","descenders",1,4,"A2.AMYB12.4.3.trim.sam.counts","AMY"
"3Batch12Cage4","4-3Batch12",12,"reorganized","descenders",1,4,"C7.PFCB12.4.3.trim.sam.counts","PFC"
"2Batch13Cage2","2-2Batch13",13,"reorganized","same",4,4,"B2.AMYB13.2.2.trim.sam.counts","AMY"
"2Batch13Cage2","2-2Batch13",13,"reorganized","same",4,4,"G6.PFCB13.2.2.trim.sam.counts","PFC"
"2Batch13Cage1","1-2Batch13",13,"reorganized","ascenders",4,1,"A4.AMYB13.1.2.trim.sam.counts","AMY"
"2Batch13Cage1","1-2Batch13",13,"reorganized","ascenders",4,1,"G5.PFCB13.1.2.trim.sam.counts","PFC"
"4Batch14Cage5","5-4Batch14",14,"control","control",1,1,"A1.PFCB14.5.4.trim.sam.counts","PFC"
"4Batch14Cage5","5-4Batch14",14,"control","control",1,1,"D7.AMYB14.5.4.trim.sam.counts","AMY"
"1Batch14Cage5","5-1Batch14",14,"control","control",4,4,"B7.PFCB14.5.1.trim.sam.counts","PFC"
"1Batch14Cage5","5-1Batch14",14,"control","control",4,4,"D3.AMYB14.5.1.trim.sam.counts","AMY"
"1Batch9Cage3","3-1Batch9",9,"reorganized","ascenders",4,1,"B7.AMYB9.3.1.trim.sam.counts","AMY"
"1Batch9Cage3","3-1Batch9",9,"reorganized","ascenders",4,1,"F6.PFCB9.3.1.trim.sam.counts","PFC"
"1Batch9Cage4","4-1Batch9",9,"reorganized","same",4,4,"F4.AMYB9.4.1.trim.sam.counts","AMY"
"1Batch9Cage4","4-1Batch9",9,"reorganized","same",4,4,"F4.PFCB9.4.1.trim.sam.counts","PFC"
"4Batch8Cage2","2-4Batch8",8,"reorganized","descenders",1,4,"B4.PFCB8.2.4.trim.sam.counts","PFC"
"4Batch8Cage2","2-4Batch8",8,"reorganized","descenders",1,4,"H3.AMYB8.2.4.trim.sam.counts","AMY"
"4Batch8Cage3","3-4Batch8",8,"reorganized","same",1,1,"C9.PFCB8.3.4.trim.sam.counts","PFC"
"4Batch8Cage3","3-4Batch8",8,"reorganized","same",1,1,"F6.AMYB8.3.4.trim.sam.counts","AMY"
"1Batch14Cage1","1-1Batch14",14,"reorganized","ascenders",4,1,"C4.AMYB14.1.1.trim.sam.counts","AMY"
"1Batch14Cage1","1-1Batch14",14,"reorganized","ascenders",4,1,"H3.PFCB14.1.1.trim.sam.counts","PFC"
"2Batch14Cage2","2-2Batch14",14,"reorganized","same",4,4,"F1.AMYB14.2.2.trim.sam.counts","AMY"
"2Batch14Cage2","2-2Batch14",14,"reorganized","same",4,4,"H4.PFCB14.2.2.trim.sam.counts","PFC"
"4Batch13Cage3","3-4Batch13",13,"reorganized","same",1,1,"A7.AMYB13.3.4.trim.sam.counts","AMY"
"4Batch13Cage3","3-4Batch13",13,"reorganized","same",1,1,"F7.PFCB13.3.4.trim.sam.counts","PFC"
"4Batch13Cage1","1-4Batch13",13,"reorganized","descenders",1,4,"C9.AMYB13.1.4.trim.sam.counts","AMY"
"4Batch13Cage1","1-4Batch13",13,"reorganized","descenders",1,4,"F1.PFCB13.1.4.trim.sam.counts","PFC"
"4Batch12Cage3","3-4Batch12",12,"control","control",1,1,"B1.PFCB12.3.4.trim.sam.counts","PFC"
"4Batch12Cage3","3-4Batch12",12,"control","control",1,1,"E4.AMYB12.3.4.trim.sam.counts","AMY"
"1Batch12Cage3","3-1Batch12",12,"control","control",4,4,"A4.PFCB12.3.1.trim.sam.counts","PFC"
"1Batch12Cage3","3-1Batch12",12,"control","control",4,4,"F7.AMYB12.3.1.trim.sam.counts","AMY"
"4Batch11Cage1","1-4Batch11",11,"reorganized","ascenders",4,1,"C1.AMYB11.1.4.trim.sam.counts","AMY"
"4Batch11Cage1","1-4Batch11",11,"reorganized","ascenders",4,1,"C1.PFCB11.1.4.trim.sam.counts","PFC"
"3Batch11Cage2","2-3Batch11",11,"reorganized","same",4,4,"E6.PFCB11.2.3.trim.sam.counts","PFC"
"3Batch11Cage2","2-3Batch11",11,"reorganized","same",4,4,"H6.AMYB11.2.3.trim.sam.counts","AMY"
"3Batch10Cage5","5-3Batch10",10,"reorganized","descenders",1,4,"B3.PFCB10.5.3.trim.sam.counts","PFC"
"3Batch10Cage5","5-3Batch10",10,"reorganized","descenders",1,4,"G1.AMYB10.5.3.trim.sam.counts","AMY"
"3Batch10Cage3","3-3Batch10",10,"reorganized","same",1,1,"C6.PFCB10.3.3.trim.sam.counts","PFC"
"3Batch10Cage3","3-3Batch10",10,"reorganized","same",1,1,"G3.AMYB10.3.3.trim.sam.counts","AMY"
"3Batch9Cage2","2-3Batch9",9,"control","control",4,4,"A9.PFCB9.2.3.trim.sam.counts","PFC"
"3Batch9Cage2","2-3Batch9",9,"control","control",4,4,"C8.AMYB9.2.3.trim.sam.counts","AMY"
"2Batch9Cage2","2-2Batch9",9,"control","control",1,1,"A3.PFCB9.2.2.trim.sam.counts","PFC"
"2Batch9Cage2","2-2Batch9",9,"control","control",1,1,"G8.AMYB9.2.2.trim.sam.counts","AMY"
"1Batch8Cage4","4-1Batch8",8,"reorganized","ascenders",4,1,"C5.AMYB8.4.1.trim.sam.counts","AMY"
"1Batch8Cage4","4-1Batch8",8,"reorganized","ascenders",4,1,"D6.PFCB8.4.1.trim.sam.counts","PFC"
"2Batch8Cage2","2-2Batch8",8,"reorganized","same",4,4,"A7.PFCB8.2.2.trim.sam.counts","PFC"
"2Batch8Cage2","2-2Batch8",8,"reorganized","same",4,4,"H1.AMYB8.2.2.trim.sam.counts","AMY"
"2Batch14Cage1","1-2Batch14",14,"reorganized","same",1,1,"B8.AMYB14.1.2.trim.sam.counts","AMY"
"2Batch14Cage1","1-2Batch14",14,"reorganized","same",1,1,"E3.PFCB14.1.2.trim.sam.counts","PFC"
"2Batch14Cage4","4-2Batch14",14,"reorganized","descenders",1,4,"A6.PFCB14.4.2.trim.sam.counts","PFC"
"2Batch14Cage4","4-2Batch14",14,"reorganized","descenders",1,4,"F8.AMYB14.4.2.trim.sam.counts","AMY"
"4Batch9Cage3","3-4Batch9",9,"reorganized","descenders",1,4,"D5.AMYB9.3.4.trim.sam.counts","AMY"
"4Batch9Cage3","3-4Batch9",9,"reorganized","descenders",1,4,"E1.PFCB9.3.4.trim.sam.counts","PFC"
"3Batch9Cage1","1-3Batch9",9,"reorganized","same",1,1,"B4.AMYB9.1.3.trim.sam.counts","AMY"
"3Batch9Cage1","1-3Batch9",9,"reorganized","same",1,1,"D5.PFCB9.1.3.trim.sam.counts","PFC"
"1Batch14Cage3","3-1Batch14",14,"control","control",4,4,"C4.PFCB14.3.1.trim.sam.counts","PFC"
"1Batch14Cage3","3-1Batch14",14,"control","control",4,4,"H7.AMYB14.3.1.trim.sam.counts","AMY"
"4Batch14Cage3","3-4Batch14",14,"control","control",1,1,"F5.AMYB14.3.4.trim.sam.counts","AMY"
"4Batch14Cage3","3-4Batch14",14,"control","control",1,1,"G8.PFCB14.3.4.trim.sam.counts","PFC"
"2Batch12Cage4","4-2Batch12",12,"reorganized","ascenders",4,1,"E2.PFCB12.4.2.trim.sam.counts","PFC"
"2Batch12Cage4","4-2Batch12",12,"reorganized","ascenders",4,1,"F3.AMYB12.4.2.trim.sam.counts","AMY"
"2Batch12Cage1","1-2Batch12",12,"reorganized","same",4,4,"A8.AMYB12.1.2.trim.sam.counts","AMY"
"2Batch12Cage1","1-2Batch12",12,"reorganized","same",4,4,"F5.PFCB12.1.2.trim.sam.counts","PFC"
"3Batch11Cage1","1-3Batch11",11,"reorganized","descenders",1,4,"E3.AMYB11.1.3.trim.sam.counts","AMY"
"3Batch11Cage1","1-3Batch11",11,"reorganized","descenders",1,4,"G3.PFCB11.1.3.trim.sam.counts","PFC"
"4Batch11Cage4","4-4Batch11",11,"reorganized","same",1,1,"A3.AMYB11.4.4.trim.sam.counts","AMY"
"4Batch11Cage4","4-4Batch11",11,"reorganized","same",1,1,"H5.PFCB11.4.4.trim.sam.counts","PFC"
"3Batch13Cage5","5-3Batch13",13,"control","control",1,1,"C3.PFCB13.5.3.trim.sam.counts","PFC"
"3Batch13Cage5","5-3Batch13",13,"control","control",1,1,"G6.AMYB13.5.3.trim.sam.counts","AMY"
"1Batch13Cage5","5-1Batch13",13,"control","control",4,4,"A6.AMYB13.5.1.trim.sam.counts","AMY"
"1Batch13Cage5","5-1Batch13",13,"control","control",4,4,"E4.PFCB13.5.1.trim.sam.counts","PFC"
"4Batch11Cage2","2-4Batch11",11,"reorganized","same",3,3,"B1.AMYB11.2.4.trim.sam.counts","AMY"
"4Batch11Cage2","2-4Batch11",11,"reorganized","same",3,3,"D7.PFCB11.2.4.trim.sam.counts","PFC"
"3Batch9Cage5","5-3Batch9",9,"reorganized","descenders",1,3,"D2.AMYB9.5.3.trim.sam.counts","AMY"
"3Batch9Cage5","5-3Batch9",9,"reorganized","descenders",1,3,"D2.PFCB9.5.3.trim.sam.counts","PFC"
"1Batch12Cage4","4-1Batch12",12,"reorganized","ascenders",3,1,"A2.PFCB12.4.1.trim.sam.counts","PFC"
"1Batch12Cage4","4-1Batch12",12,"reorganized","ascenders",3,1,"D6.AMYB12.4.1.trim.sam.counts","AMY"
"4Batch9Cage2","2-4Batch9",9,"control","control",3,3,"C3.AMYB9.2.4.trim.sam.counts","AMY"
"4Batch9Cage2","2-4Batch9",9,"control","control",3,3,"C8.PFCB9.2.4.trim.sam.counts","PFC"
"3Batch13Cage2","2-3Batch13",13,"reorganized","same",3,3,"B6.PFCB13.2.3.trim.sam.counts","PFC"
"3Batch13Cage2","2-3Batch13",13,"reorganized","same",3,3,"G5.AMYB13.2.3.trim.sam.counts","AMY"
"2Batch11Cage2","2-2Batch11",11,"reorganized","descenders",1,3,"D8.AMYB11.2.2.trim.sam.counts","AMY"
"2Batch11Cage2","2-2Batch11",11,"reorganized","descenders",1,3,"G1.PFCB11.2.2.trim.sam.counts","PFC"
"4Batch8Cage4","4-4Batch8",8,"reorganized","descenders",1,3,"A8.PFCB8.4.4.trim.sam.counts","PFC"
"4Batch8Cage4","4-4Batch8",8,"reorganized","descenders",1,3,"E7.AMYB8.4.4.trim.sam.counts","AMY"
"2Batch10Cage5","5-2Batch10",10,"reorganized","ascenders",3,1,"D4.PFCB10.5.2.trim.sam.counts","PFC"
"2Batch10Cage5","5-2Batch10",10,"reorganized","ascenders",3,1,"G7.AMYB10.5.2.trim.sam.counts","AMY"
"2Batch12Cage3","3-2Batch12",12,"control","control",3,3,"C7.AMYB12.3.2.trim.sam.counts","AMY"
"2Batch12Cage3","3-2Batch12",12,"control","control",3,3,"H1.PFCB12.3.2.trim.sam.counts","PFC"
"1Batch8Cage1","1-1Batch8",8,"reorganized","ascenders",3,1,"B2.PFCB8.1.1.trim.sam.counts","PFC"
"1Batch8Cage1","1-1Batch8",8,"reorganized","ascenders",3,1,"F2.AMYB8.1.1.trim.sam.counts","AMY"
"4Batch14Cage4","4-4Batch14",14,"reorganized","ascenders",3,1,"B9.AMYB14.4.4.trim.sam.counts","AMY"
"4Batch14Cage4","4-4Batch14",14,"reorganized","ascenders",3,1,"H6.PFCB14.4.4.trim.sam.counts","PFC"
"2Batch12Cage2","2-2Batch12",12,"reorganized","same",3,3,"D3.PFCB12.2.2.trim.sam.counts","PFC"
"2Batch12Cage2","2-2Batch12",12,"reorganized","same",3,3,"H5.AMYB12.2.2.trim.sam.counts","AMY"
"3Batch13Cage4","4-3Batch13",13,"reorganized","descenders",1,3,"B3.AMYB13.4.3.trim.sam.counts","AMY"
"3Batch13Cage4","4-3Batch13",13,"reorganized","descenders",1,3,"F3.PFCB13.4.3.trim.sam.counts","PFC"
"2Batch9Cage4","4-2Batch9",9,"reorganized","ascenders",3,1,"E6.AMYB9.4.2.trim.sam.counts","AMY"
"2Batch9Cage4","4-2Batch9",9,"reorganized","ascenders",3,1,"H7.PFCB9.4.2.trim.sam.counts","PFC"
"2Batch14Cage5","5-2Batch14",14,"control","control",3,3,"B8.PFCB14.5.2.trim.sam.counts","PFC"
"2Batch14Cage5","5-2Batch14",14,"control","control",3,3,"C6.AMYB14.5.2.trim.sam.counts","AMY"
"2Batch9Cage3","3-2Batch9",9,"reorganized","same",3,3,"A5.PFCB9.3.2.trim.sam.counts","PFC"
"2Batch9Cage3","3-2Batch9",9,"reorganized","same",3,3,"D1.AMYB9.3.2.trim.sam.counts","AMY"
"4Batch14Cage6","6-4Batch14",14,"reorganized","descenders",1,3,"F8.PFCB14.6.4.trim.sam.counts","PFC"
"4Batch14Cage6","6-4Batch14",14,"reorganized","descenders",1,3,"H4.AMYB14.6.4.trim.sam.counts","AMY"
"1Batch11Cage4","4-1Batch11",11,"reorganized","ascenders",3,1,"C2.AMYB11.4.1.trim.sam.counts","AMY"
"1Batch11Cage4","4-1Batch11",11,"reorganized","ascenders",3,1,"C5.PFCB11.4.1.trim.sam.counts","PFC"
"1Batch12Cage2","2-1Batch12",12,"reorganized","descenders",1,3,"E1.AMYB12.2.1.trim.sam.counts","AMY"
"1Batch12Cage2","2-1Batch12",12,"reorganized","descenders",1,3,"H8.PFCB12.2.1.trim.sam.counts","PFC"
"2Batch13Cage4","4-2Batch13",13,"reorganized","ascenders",3,1,"B5.AMYB13.4.2.trim.sam.counts","AMY"
"2Batch13Cage4","4-2Batch13",13,"reorganized","ascenders",3,1,"C2.PFCB13.4.2.trim.sam.counts","PFC"
"4Batch14Cage1","1-4Batch14",14,"reorganized","same",3,3,"B9.PFCB14.1.4.trim.sam.counts","PFC"
"4Batch14Cage1","1-4Batch14",14,"reorganized","same",3,3,"H2.AMYB14.1.4.trim.sam.counts","AMY"
"2Batch13Cage5","5-2Batch13",13,"control","control",3,3,"E8.AMYB13.5.2.trim.sam.counts","AMY"
"2Batch13Cage5","5-2Batch13",13,"control","control",3,3,"H2.PFCB13.5.2.trim.sam.counts","PFC"
"3Batch8Cage3","3-3Batch8",8,"reorganized","same",3,3,"D4.AMYB8.3.3.trim.sam.counts","AMY"
"3Batch8Cage3","3-3Batch8",8,"reorganized","same",3,3,"F2.PFCB8.3.3.trim.sam.counts","PFC"
"1Batch10Cage3","3-1Batch10",10,"reorganized","same",3,3,"E7.PFCB10.3.1.trim.sam.counts","PFC"
"1Batch10Cage3","3-1Batch10",10,"reorganized","same",3,3,"G2.AMYB10.3.1.trim.sam.counts","AMY"
"3Batch14Cage3","3-3Batch14",14,"control","control",3,3,"B5.PFCB14.3.3.trim.sam.counts","PFC"
"3Batch14Cage3","3-3Batch14",14,"control","control",3,3,"E2.AMYB14.3.3.trim.sam.counts","AMY"
"4Batch11Cage5","5-4Batch11",11,"control","control",3,3,"A5.AMYB11.5.4.trim.sam.counts","AMY"
"4Batch11Cage5","5-4Batch11",11,"control","control",3,3,"G4.PFCB11.5.4.trim.sam.counts","PFC"
"4Batch10Cage1","1-4Batch10",10,"reorganized","descenders",1,3,"D8.PFCB10.1.4.trim.sam.counts","PFC"
"4Batch10Cage1","1-4Batch10",10,"reorganized","descenders",1,3,"E5.AMYB10.1.4.trim.sam.counts","AMY"
