"Well","plate","dilution_factor","final_conc_ng_ul","mean_con_ng_ul","batch","period","post_id","precage","pre_id","post_idbatch","pre_idbatch","pre_idbatchcage"
"D3",1,100,84.1847538864602,81.1378740131697,"1","Pre","1-1","Cage1","1","1-1Batch1","1 Batch1","1Batch1Cage1"
"D4",1,100,78.0909941398791,81.1378740131697,"1","Pre","1-1","Cage1","1","1-1Batch1","1 Batch1","1Batch1Cage1"
"E3",1,100,66.6326272193081,71.8388019515396,"1","Post","1-1","Cage1","1","1-1Batch1","1 Batch1","1Batch1Cage1"
"E4",1,100,77.0449766837712,71.8388019515396,"1","Post","1-1","Cage1","1","1-1Batch1","1 Batch1","1Batch1Cage1"
"F3",1,100,154.807799033399,178.052370976966,"1","Pre","2-1","Cage2","1","2-1Batch1","1 Batch1","1Batch1Cage2"
"F4",1,100,201.296942920532,178.052370976966,"1","Pre","2-1","Cage2","1","2-1Batch1","1 Batch1","1Batch1Cage2"
"G3",1,100,203.334012490154,219.444441343995,"1","Post","2-1","Cage2","1","2-1Batch1","1 Batch1","1Batch1Cage2"
"G4",1,100,235.554870197835,219.444441343995,"1","Post","2-1","Cage2","1","2-1Batch1","1 Batch1","1Batch1Cage2"
"H3",1,100,124.551397200479,127.636748215402,"10","Pre","3-2","Cage3","2","3-2Batch10","2 Batch10","2Batch10Cage3"
"H4",1,100,130.722099230325,127.636748215402,"10","Pre","3-2","Cage3","2","3-2Batch10","2 Batch10","2Batch10Cage3"
"A5",1,100,339.268143707453,339.268143707453,"10","Post","3-2","Cage3","2","3-2Batch10","2 Batch10","2Batch10Cage3"
"A6",1,100,339.268143707453,339.268143707453,"10","Post","3-2","Cage3","2","3-2Batch10","2 Batch10","2Batch10Cage3"
"B5",1,100,77.0449766837712,72.9403415248427,"10","Pre","1-2","Cage1","2","1-2Batch10","2 Batch10","2Batch10Cage1"
"B6",1,100,68.8357063659141,72.9403415248427,"10","Pre","1-2","Cage1","2","1-2Batch10","2 Batch10","2Batch10Cage1"
"C5",1,100,140.832588340458,134.725106218733,"10","Post","1-2","Cage1","2","1-2Batch10","2 Batch10","2Batch10Cage1"
"C6",1,100,128.617624097008,134.725106218733,"10","Post","1-2","Cage1","2","1-2Batch10","2 Batch10","2Batch10Cage1"
"D5",1,100,53.7257391950601,55.6349295959924,"11","Pre","5-2","Cage5","2","5-2Batch11","2 Batch11","2Batch11Cage5"
"D6",1,100,57.5441199969247,55.6349295959924,"11","Pre","5-2","Cage5","2","5-2Batch11","2 Batch11","2Batch11Cage5"
"E5",1,100,109.981714508778,112.56600060094,"11","Post","5-2","Cage5","2","5-2Batch11","2 Batch11","2Batch11Cage5"
"E6",1,100,115.150286693103,112.56600060094,"11","Post","5-2","Cage5","2","5-2Batch11","2 Batch11","2Batch11Cage5"
"F5",1,100,35.3838634338633,35.1740845192004,"11","Pre","5-3","Cage5","3","5-3Batch11","3 Batch11","3Batch11Cage5"
"F6",1,100,34.9643056045374,35.1740845192004,"11","Pre","5-3","Cage5","3","5-3Batch11","3 Batch11","3Batch11Cage5"
"G5",1,100,86.5541589710884,81.7995678274298,"11","Post","5-3","Cage5","3","5-3Batch11","3 Batch11","3Batch11Cage5"
"G6",1,100,77.0449766837712,81.7995678274298,"11","Post","5-3","Cage5","3","5-3Batch11","3 Batch11","3Batch11Cage5"
"H5",1,100,92.876389077491,92.2201569392967,"12","Pre","1-3","Cage1","3","1-3Batch12","3 Batch12","3Batch12Cage1"
"H6",1,100,91.5639248011023,92.2201569392967,"12","Pre","1-3","Cage1","3","1-3Batch12","3 Batch12","3Batch12Cage1"
"A7",1,100,177.419183330408,168.196115507627,"12","Post","1-3","Cage1","3","1-3Batch12","3 Batch12","3Batch12Cage1"
"A8",1,100,158.973047684846,168.196115507627,"12","Post","1-3","Cage1","3","1-3Batch12","3 Batch12","3Batch12Cage1"
"B7",1,100,120.665437886258,112.121577922023,"12","Pre","4-3","Cage4","3","4-3Batch12","3 Batch12","3Batch12Cage4"
"B8",1,100,103.577717957787,112.121577922023,"12","Pre","4-3","Cage4","3","4-3Batch12","3 Batch12","3Batch12Cage4"
"C7",1,100,260.69671201221,243.139250328742,"12","Post","4-3","Cage4","3","4-3Batch12","3 Batch12","3Batch12Cage4"
"C8",1,100,225.581788645273,243.139250328742,"12","Post","4-3","Cage4","3","4-3Batch12","3 Batch12","3Batch12Cage4"
"D7",1,100,254.755312141221,231.129842787998,"13","Pre","2-2","Cage2","2","2-2Batch13","2 Batch13","2Batch13Cage2"
"D8",1,100,207.504373434775,231.129842787998,"13","Pre","2-2","Cage2","2","2-2Batch13","2 Batch13","2Batch13Cage2"
"E7",1,100,163.306511855957,167.118260548578,"13","Post","2-2","Cage2","2","2-2Batch13","2 Batch13","2Batch13Cage2"
"E8",1,100,170.9300092412,167.118260548578,"13","Post","2-2","Cage2","2","2-2Batch13","2 Batch13","2Batch13Cage2"
"F7",1,100,50.1995736103189,50.3542278335573,"13","Pre","1-2","Cage1","2","1-2Batch13","2 Batch13","2Batch13Cage1"
"F8",1,100,50.5088820567957,50.3542278335573,"13","Pre","1-2","Cage1","2","1-2Batch13","2 Batch13","2Batch13Cage1"
"G7",1,100,79.1553636224839,82.5545162711961,"13","Post","1-2","Cage1","2","1-2Batch13","2 Batch13","2Batch13Cage1"
"G8",1,100,85.9536689199082,82.5545162711961,"13","Post","1-2","Cage1","2","1-2Batch13","2 Batch13","2Batch13Cage1"
"H7",1,100,86.5541589710884,81.0317772631485,"14","Pre","5-4","Cage5","4","5-4Batch14","4 Batch14","4Batch14Cage5"
"H8",1,100,75.5093955552087,81.0317772631485,"14","Pre","5-4","Cage5","4","5-4Batch14","4 Batch14","4Batch14Cage5"
"A9",1,100,87.7718434863067,88.080514003309,"14","Post","5-4","Cage5","4","5-4Batch14","4 Batch14","4Batch14Cage5"
"A10",1,100,88.3891845203112,88.080514003309,"14","Post","5-4","Cage5","4","5-4Batch14","4 Batch14","4Batch14Cage5"
"B9",1,100,69.2871482183359,72.9079296177076,"14","Pre","5-1","Cage5","1","5-1Batch14","1 Batch14","1Batch14Cage5"
"B10",1,100,76.5287110170792,72.9079296177076,"14","Pre","5-1","Cage5","1","5-1Batch14","1 Batch14","1Batch14Cage5"
"C9",1,100,146.9458187714,141.575163273998,"14","Post","5-1","Cage5","1","5-1Batch14","1 Batch14","1Batch14Cage5"
"C10",1,100,136.204507776596,141.575163273998,"14","Post","5-1","Cage5","1","5-1Batch14","1 Batch14","1Batch14Cage5"
"D9",1,100,79.1553636224839,75.1428843572082,"2","Pre","2-2","Cage2","2","2-2Batch2","2 Batch2","2Batch2Cage2"
"D10",1,100,71.1304050919324,75.1428843572082,"2","Pre","2-2","Cage2","2","2-2Batch2","2 Batch2","2Batch2Cage2"
"E9",1,100,69.2871482183359,63.7797764664114,"2","Post","2-2","Cage2","2","2-2Batch2","2 Batch2","2Batch2Cage2"
"E10",1,100,58.2724047144869,63.7797764664114,"2","Post","2-2","Cage2","2","2-2Batch2","2 Batch2","2Batch2Cage2"
"F9",1,100,46.3680635719289,50.7233860510606,"2","Pre","3-4","Cage3","4","3-4Batch2","4 Batch2","4Batch2Cage3"
"F10",1,100,55.0787085301923,50.7233860510606,"2","Pre","3-4","Cage3","4","3-4Batch2","4 Batch2","4Batch2Cage3"
"G9",1,100,51.4499997626938,56.3740843036573,"2","Post","3-4","Cage3","4","3-4Batch2","4 Batch2","4Batch2Cage3"
"G10",1,100,61.2981688446209,56.3740843036573,"2","Post","3-4","Cage3","4","3-4Batch2","4 Batch2","4Batch2Cage3"
"H9",1,100,117.862508244114,115.193578839749,"3","Pre","1-3","Cage1","3","1-3Batch3","3 Batch3","3Batch3Cage1"
"H10",1,100,112.524649435385,115.193578839749,"3","Pre","1-3","Cage1","3","1-3Batch3","3 Batch3","3Batch3Cage1"
"A11",1,100,47.5106882355602,50.6182137153102,"3","Post","1-3","Cage1","3","1-3Batch3","3 Batch3","3Batch3Cage1"
"A12",1,100,53.7257391950601,50.6182137153102,"3","Post","1-3","Cage1","3","1-3Batch3","3 Batch3","3Batch3Cage1"
"B11",1,100,34.3444337447019,33.2545342406921,"3","Pre","1-2","Cage1","2","1-2Batch3","2 Batch3","2Batch3Cage1"
"B12",1,100,32.1646347366822,33.2545342406921,"3","Pre","1-2","Cage1","2","1-2Batch3","2 Batch3","2Batch3Cage1"
"C11",1,100,59.0117143668002,55.7115397470245,"3","Post","1-2","Cage1","2","1-2Batch3","2 Batch3","2Batch3Cage1"
"C12",1,100,52.4113651272488,55.7115397470245,"3","Post","1-2","Cage1","2","1-2Batch3","2 Batch3","2Batch3Cage1"
"D11",1,100,93.5420739446408,103.466279864663,"4","Pre","2-4","Cage2","4","2-4Batch4","4 Batch4","4Batch4Cage2"
"D12",1,100,113.390485784685,103.466279864663,"4","Pre","2-4","Cage2","4","2-4Batch4","4 Batch4","4Batch4Cage2"
"E11",1,100,180.803736245347,169.888391965096,"4","Post","2-4","Cage2","4","2-4Batch4","4 Batch4","4Batch4Cage2"
"E12",1,100,158.973047684846,169.888391965096,"4","Post","2-4","Cage2","4","2-4Batch4","4 Batch4","4Batch4Cage2"
"F11",1,100,211.807935899174,202.630628419493,"4","Pre","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"F12",1,100,193.453320939812,202.630628419493,"4","Pre","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"G11",1,100,214.011590834953,238.179680818244,"4","Post","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"G12",1,100,246.235710812674,238.179680818244,"4","Post","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"H11",1,100,246.235710812674,238.179680818244,"4","Post","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"H12",1,100,246.235710812674,238.179680818244,"4","Post","5-2","Cage5","2","5-2Batch4","2 Batch4","2Batch4Cage5"
"D3",2,100,100.891278967526,111.769936089707,"9","Pre","3-1","Cage3","1","3-1Batch9","1 Batch9","1Batch9Cage3"
"D4",2,100,122.648593211888,111.769936089707,"9","Pre","3-1","Cage3","1","3-1Batch9","1 Batch9","1Batch9Cage3"
"E3",2,100,289.345754429032,311.198653061814,"9","Post","3-1","Cage3","1","3-1Batch9","1 Batch9","1Batch9Cage3"
"E4",2,100,333.051551694597,311.198653061814,"9","Post","3-1","Cage3","1","3-1Batch9","1 Batch9","1Batch9Cage3"
"F3",2,100,38.6114706992794,41.1896015383956,"9","Pre","4-1","Cage4","1","4-1Batch9","1 Batch9","1Batch9Cage4"
"F4",2,100,43.7677323775118,41.1896015383956,"9","Pre","4-1","Cage4","1","4-1Batch9","1 Batch9","1Batch9Cage4"
"G3",2,100,223.686761065898,211.12109488497,"9","Post","4-1","Cage4","1","4-1Batch9","1 Batch9","1Batch9Cage4"
"G4",2,100,198.555428704041,211.12109488497,"9","Post","4-1","Cage4","1","4-1Batch9","1 Batch9","1Batch9Cage4"
"H3",2,100,86.2608722474428,91.3103794344965,"8","Pre","2-4","Cage2","4","2-4Batch8","4 Batch8","4Batch8Cage2"
"H4",2,100,96.3598866215501,91.3103794344965,"8","Pre","2-4","Cage2","4","2-4Batch8","4 Batch8","4Batch8Cage2"
"A5",2,100,149.698766560072,154.21837931401,"8","Post","2-4","Cage2","4","2-4Batch8","4 Batch8","4Batch8Cage2"
"A6",2,100,158.737992067949,154.21837931401,"8","Post","2-4","Cage2","4","2-4Batch8","4 Batch8","4Batch8Cage2"
"B5",2,100,144.120090945226,133.913414431336,"8","Pre","3-4","Cage3","4","3-4Batch8","4 Batch8","4Batch8Cage3"
"B6",2,100,123.706737917447,133.913414431336,"8","Pre","3-4","Cage3","4","3-4Batch8","4 Batch8","4Batch8Cage3"
"C5",2,100,196.301555900028,194.110094710067,"8","Post","3-4","Cage3","4","3-4Batch8","4 Batch8","4Batch8Cage3"
"C6",2,100,191.918633520105,194.110094710067,"8","Post","3-4","Cage3","4","3-4Batch8","4 Batch8","4Batch8Cage3"
"D5",2,100,111.872249990232,122.888093440752,"7","Pre","5-2","Cage5","2","5-2Batch7","2 Batch7","2Batch7Cage5"
"D6",2,100,133.903936891271,122.888093440752,"7","Pre","5-2","Cage5","2","5-2Batch7","2 Batch7","2Batch7Cage5"
"E5",2,100,160.329630731182,172.984731820729,"7","Post","5-2","Cage5","2","5-2Batch7","2 Batch7","2Batch7Cage5"
"E6",2,100,185.639832910276,172.984731820729,"7","Post","5-2","Cage5","2","5-2Batch7","2 Batch7","2Batch7Cage5"
"F5",2,100,30.5726073227821,31.528034244625,"7","Pre","4-2","Cage4","2","4-2Batch7","2 Batch7","2Batch7Cage4"
"F6",2,100,32.483461166468,31.528034244625,"7","Pre","4-2","Cage4","2","4-2Batch7","2 Batch7","2Batch7Cage4"
"G5",2,100,258.151772461112,269.557178397448,"7","Post","4-2","Cage4","2","4-2Batch7","2 Batch7","2Batch7Cage4"
"G6",2,100,280.962584333783,269.557178397448,"7","Post","4-2","Cage4","2","4-2Batch7","2 Batch7","2Batch7Cage4"
"H5",2,100,43.7677323775118,47.9891481607292,"6","Pre","2-1","Cage2","1","2-1Batch6","1 Batch6","1Batch6Cage2"
"H6",2,100,52.2105639439466,47.9891481607292,"6","Pre","2-1","Cage2","1","2-1Batch6","1 Batch6","1Batch6Cage2"
"A7",2,100,94.2063516406397,87.2825689543017,"6","Post","2-1","Cage2","1","2-1Batch6","1 Batch6","1Batch6Cage2"
"A8",2,100,80.3587862679636,87.2825689543017,"6","Post","2-1","Cage2","1","2-1Batch6","1 Batch6","1Batch6Cage2"
"B7",2,100,136.348526131738,125.505753644147,"6","Pre","1-4","Cage1","4","1-4Batch6","4 Batch6","4Batch6Cage1"
"B8",2,100,114.662981156556,125.505753644147,"6","Pre","1-4","Cage1","4","1-4Batch6","4 Batch6","4Batch6Cage1"
"C7",2,100,24.9583592340145,24.2273088025016,"6","Post","1-4","Cage1","4","1-4Batch6","4 Batch6","4Batch6Cage1"
"C8",2,100,23.4962583709887,24.2273088025016,"6","Post","1-4","Cage1","4","1-4Batch6","4 Batch6","4Batch6Cage1"
"D7",2,100,33.5797411895451,37.2204812598304,"5","Pre","1-3","Cage1","3","1-3Batch5","3 Batch5","3Batch5Cage1"
"D8",2,100,40.8612213301157,37.2204812598304,"5","Pre","1-3","Cage1","3","1-3Batch5","3 Batch5","3Batch5Cage1"
"E7",2,100,312.305467487569,296.634025910676,"5","Post","1-3","Cage1","3","1-3Batch5","3 Batch5","3Batch5Cage1"
"E8",2,100,280.962584333783,296.634025910676,"5","Post","1-3","Cage1","3","1-3Batch5","3 Batch5","3Batch5Cage1"
"F7",2,100,92.1228594284735,99.35709572001,"5","Pre","1-4","Cage1","4","1-4Batch5","4 Batch5","4Batch5Cage1"
"F8",2,100,106.591332011546,99.35709572001,"5","Pre","1-4","Cage1","4","1-4Batch5","4 Batch5","4Batch5Cage1"
"G7",2,100,93.5042376943216,99.626057724584,"5","Post","1-4","Cage1","4","1-4Batch5","4 Batch5","4Batch5Cage1"
"G8",2,100,105.747877754846,99.626057724584,"5","Post","1-4","Cage1","4","1-4Batch5","4 Batch5","4Batch5Cage1"
"H7",2,100,151.147262986627,163.52207932221,"4","Pre","3-2","Cage3","2","3-2Batch4","2 Batch4","2Batch4Cage3"
"H8",2,100,175.896895657793,163.52207932221,"4","Pre","3-2","Cage3","2","3-2Batch4","2 Batch4","2Batch4Cage3"
"A9",2,100,102.472368127729,111.014492252825,"4","Post","3-2","Cage3","2","3-2Batch4","2 Batch4","2Batch4Cage3"
"A10",2,100,119.556616377922,111.014492252825,"4","Post","3-2","Cage3","2","3-2Batch4","2 Batch4","2Batch4Cage3"
"B9",2,100,73.0159941683297,75.858266660179,"4","Pre","4-1","Cage4","1","4-1Batch4","1 Batch4","1Batch4Cage4"
"B10",2,100,78.7005391520283,75.858266660179,"4","Pre","4-1","Cage4","1","4-1Batch4","1 Batch4","1Batch4Cage4"
"C9",2,100,78.1585539221352,71.9378705562293,"4","Post","4-1","Cage4","1","4-1Batch4","1 Batch4","1Batch4Cage4"
"C10",2,100,65.7171871903233,71.9378705562293,"4","Post","4-1","Cage4","1","4-1Batch4","1 Batch4","1Batch4Cage4"
"D9",2,100,79.8005779211434,86.3051793093466,"3","Pre","2-3","Cage2","3","2-3Batch3","3 Batch3","3Batch3Cage2"
"D10",2,100,92.8097806975498,86.3051793093466,"3","Pre","2-3","Cage2","3","2-3Batch3","3 Batch3","3Batch3Cage2"
"E9",2,100,52.842943252382,52.2153536898377,"3","Post","2-3","Cage2","3","2-3Batch3","3 Batch3","3Batch3Cage2"
"E10",2,100,51.5877641272934,52.2153536898377,"3","Post","2-3","Cage2","3","2-3Batch3","3 Batch3","3Batch3Cage2"
"F9",2,100,145.483408661953,145.483408661953,"3","Pre","2-1","Cage2","1","2-1Batch3","1 Batch3","1Batch3Cage2"
"F10",2,100,145.483408661953,145.483408661953,"3","Pre","2-1","Cage2","1","2-1Batch3","1 Batch3","1Batch3Cage2"
"G9",2,100,60.1193036441226,62.4975665383507,"3","Post","2-1","Cage2","1","2-1Batch3","1 Batch3","1Batch3Cage2"
"G10",2,100,64.8758294325787,62.4975665383507,"3","Post","2-1","Cage2","1","2-1Batch3","1 Batch3","1Batch3Cage2"
"H9",2,100,59.744144663987,63.8152349852881,"14","Pre","1-1","Cage1","1","1-1Batch14","1 Batch14","1Batch14Cage1"
"H10",2,100,67.8863253065893,63.8152349852881,"14","Pre","1-1","Cage1","1","1-1Batch14","1 Batch14","1Batch14Cage1"
"A11",2,100,61.2636530501499,65.4780896941236,"14","Post","1-1","Cage1","1","1-1Batch14","1 Batch14","1Batch14Cage1"
"A12",2,100,69.6925263380973,65.4780896941236,"14","Post","1-1","Cage1","1","1-1Batch14","1 Batch14","1Batch14Cage1"
"B11",2,100,63.6408016979035,60.2458297504098,"14","Pre","2-2","Cage2","2","2-2Batch14","2 Batch14","2Batch14Cage2"
"B12",2,100,56.850857802916,60.2458297504098,"14","Pre","2-2","Cage2","2","2-2Batch14","2 Batch14","2Batch14Cage2"
"C11",2,100,138.864017274698,142.865668118802,"14","Post","2-2","Cage2","2","2-2Batch14","2 Batch14","2Batch14Cage2"
"C12",2,100,146.867318962905,142.865668118802,"14","Post","2-2","Cage2","2","2-2Batch14","2 Batch14","2Batch14Cage2"
"D11",2,100,25.5115908884849,28.211246703271,"13","Pre","3-4","Cage3","4","3-4Batch13","4 Batch13","4Batch13Cage3"
"D12",2,100,30.9109025180571,28.211246703271,"13","Pre","3-4","Cage3","4","3-4Batch13","4 Batch13","4Batch13Cage3"
"E11",2,100,356.321496972633,359.454229288908,"13","Post","3-4","Cage3","4","3-4Batch13","4 Batch13","4Batch13Cage3"
"E12",2,100,362.586961605183,359.454229288908,"13","Post","3-4","Cage3","4","3-4Batch13","4 Batch13","4Batch13Cage3"
"F11",2,100,43.7677323775118,47.0689040649763,"13","Pre","1-4","Cage1","4","1-4Batch13","4 Batch13","4Batch13Cage1"
"F12",2,100,50.3700757524407,47.0689040649763,"13","Pre","1-4","Cage1","4","1-4Batch13","4 Batch13","4Batch13Cage1"
"G11",2,100,140.149298216486,149.443645142217,"13","Post","1-4","Cage1","4","1-4Batch13","4 Batch13","4Batch13Cage1"
"G12",2,100,158.737992067949,149.443645142217,"13","Post","1-4","Cage1","4","1-4Batch13","4 Batch13","4Batch13Cage1"
"D3",3,100,29.7425222883532,28.0422230870598,"12","Pre","3-4","Cage3","4","3-4Batch12","4 Batch12","4Batch12Cage3"
"D4",3,100,26.3419238857664,28.0422230870598,"12","Pre","3-4","Cage3","4","3-4Batch12","4 Batch12","4Batch12Cage3"
"E3",3,100,91.8998843282773,89.6988503150503,"12","Post","3-4","Cage3","4","3-4Batch12","4 Batch12","4Batch12Cage3"
"E4",3,100,87.4978163018232,89.6988503150503,"12","Post","3-4","Cage3","4","3-4Batch12","4 Batch12","4Batch12Cage3"
"F3",3,100,78.5832021693113,82.4418384737858,"12","Pre","3-1","Cage3","1","3-1Batch12","1 Batch12","1Batch12Cage3"
"F4",3,100,86.3004747782602,82.4418384737858,"12","Pre","3-1","Cage3","1","3-1Batch12","1 Batch12","1Batch12Cage3"
"G3",3,100,80.6768862124141,76.7234682503427,"12","Post","3-1","Cage3","1","3-1Batch12","1 Batch12","1Batch12Cage3"
"G4",3,100,72.7700502882712,76.7234682503427,"12","Post","3-1","Cage3","1","3-1Batch12","1 Batch12","1Batch12Cage3"
"H3",3,100,101.066347775765,94.8937996494673,"11","Pre","1-4","Cage1","4","1-4Batch11","4 Batch11","4Batch11Cage1"
"H4",3,100,88.7212515231693,94.8937996494673,"11","Pre","1-4","Cage1","4","1-4Batch11","4 Batch11","4Batch11Cage1"
"A5",3,100,187.729483224121,171.821962349397,"11","Post","1-4","Cage1","4","1-4Batch11","4 Batch11","4Batch11Cage1"
"A6",3,100,155.914441474673,171.821962349397,"11","Post","1-4","Cage1","4","1-4Batch11","4 Batch11","4Batch11Cage1"
"B5",3,100,57.9855693898031,53.404706136239,"11","Pre","2-3","Cage2","3","2-3Batch11","3 Batch11","3Batch11Cage2"
"B6",3,100,48.8238428826749,53.404706136239,"11","Pre","2-3","Cage2","3","2-3Batch11","3 Batch11","3Batch11Cage2"
"C5",3,100,227.217180661761,245.214919056076,"11","Post","2-3","Cage2","3","2-3Batch11","3 Batch11","3Batch11Cage2"
"C6",3,100,263.212657450391,245.214919056076,"11","Post","2-3","Cage2","3","2-3Batch11","3 Batch11","3Batch11Cage2"
"D5",3,100,50.1662710880652,48.4679201932956,"10","Pre","5-3","Cage5","3","5-3Batch10","3 Batch10","3Batch10Cage5"
"D6",3,100,46.7695692985261,48.4679201932956,"10","Pre","5-3","Cage5","3","5-3Batch10","3 Batch10","3Batch10Cage5"
"E5",3,100,398.340060318546,413.059060773447,"10","Post","5-3","Cage5","3","5-3Batch10","3 Batch10","3Batch10Cage5"
"E6",3,100,427.778061228347,413.059060773447,"10","Post","5-3","Cage5","3","5-3Batch10","3 Batch10","3Batch10Cage5"
