"Well","plate","dilution_factor","final_conc_ng_ul","mean_con_ng_ul","batch","period","post_id","precage","pre_id","post_idbatch","pre_idbatch","pre_idbatchcage"
"D7",6,100,124.718592522243,139.233611262876,"3","Post","1-4","Cage1","4","1-4Batch3","4 Batch3","4Batch3Cage1"
"D8",6,100,153.748630003509,139.233611262876,"3","Post","1-4","Cage1","4","1-4Batch3","4 Batch3","4Batch3Cage1"
"E7",6,100,36.4771109120474,35.8110807871951,"13","Pre","2-3","Cage2","3","2-3Batch13","3 Batch13","3Batch13Cage2"
"E8",6,100,35.1450506623429,35.8110807871951,"13","Pre","2-3","Cage2","3","2-3Batch13","3 Batch13","3Batch13Cage2"
"F7",6,100,141.522328825143,139.429671340338,"13","Post","2-3","Cage2","3","2-3Batch13","3 Batch13","3Batch13Cage2"
"F8",6,100,137.337013855533,139.429671340338,"13","Post","2-3","Cage2","3","2-3Batch13","3 Batch13","3Batch13Cage2"
"G7",6,100,135.985797665972,141.708127908149,"5","Pre","3-3","Cage3","3","3-3Batch5","3 Batch5","3Batch5Cage3"
"G8",6,100,147.430458150325,141.708127908149,"5","Pre","3-3","Cage3","3","3-3Batch5","3 Batch5","3Batch5Cage3"
"H7",6,100,104.338378512242,119.497026719396,"5","Post","3-3","Cage3","3","3-3Batch5","3 Batch5","3Batch5Cage3"
"H8",6,100,134.65567492655,119.497026719396,"5","Post","3-3","Cage3","3","3-3Batch5","3 Batch5","3Batch5Cage3"
"A9",6,100,85.875851621172,86.5496194361968,"11","Pre","2-2","Cage2","2","2-2Batch11","2 Batch11","2Batch11Cage2"
"A10",6,100,87.2233872512216,86.5496194361968,"11","Pre","2-2","Cage2","2","2-2Batch11","2 Batch11","2Batch11Cage2"
"B9",6,100,487.884622685208,481.822519585533,"11","Post","2-2","Cage2","2","2-2Batch11","2 Batch11","2Batch11Cage2"
"B10",6,100,475.760416485858,481.822519585533,"11","Post","2-2","Cage2","2","2-2Batch11","2 Batch11","2Batch11Cage2"
"C9",6,100,190.917095925073,199.750236899589,"8","Pre","4-4","Cage4","4","4-4Batch8","4 Batch8","4Batch8Cage4"
"C10",6,100,208.583377874104,199.750236899589,"8","Pre","4-4","Cage4","4","4-4Batch8","4 Batch8","4Batch8Cage4"
"D9",6,100,371.771251640612,357.720202284411,"8","Post","4-4","Cage4","4","4-4Batch8","4 Batch8","4Batch8Cage4"
"D10",6,100,343.66915292821,357.720202284411,"8","Post","4-4","Cage4","4","4-4Batch8","4 Batch8","4Batch8Cage4"
"E9",6,100,36.027245889879,37.5445532430087,"6","Pre","2-4","Cage2","4","2-4Batch6","4 Batch6","4Batch6Cage2"
"E10",6,100,39.0618605961385,37.5445532430087,"6","Pre","2-4","Cage2","4","2-4Batch6","4 Batch6","4Batch6Cage2"
"F9",6,100,97.5812563856081,100.08299268902,"6","Post","2-4","Cage2","4","2-4Batch6","4 Batch6","4Batch6Cage2"
"F10",6,100,102.584728992432,100.08299268902,"6","Post","2-4","Cage2","4","2-4Batch6","4 Batch6","4Batch6Cage2"
"G9",6,100,62.7844609008191,71.7792441355616,"10","Pre","5-2","Cage5","2","5-2Batch10","2 Batch10","2Batch10Cage5"
"G10",6,100,80.774027370304,71.7792441355616,"10","Pre","5-2","Cage5","2","5-2Batch10","2 Batch10","2Batch10Cage5"
"H9",6,100,73.3550561730725,69.865464480656,"10","Post","5-2","Cage5","2","5-2Batch10","2 Batch10","2Batch10Cage5"
"H10",6,100,66.3758727882395,69.865464480656,"10","Post","5-2","Cage5","2","5-2Batch10","2 Batch10","2Batch10Cage5"
"A11",6,100,39.5529317349842,40.7011545767305,"12","Pre","3-2","Cage3","2","3-2Batch12","2 Batch12","2Batch12Cage3"
"A12",6,100,41.8493774184769,40.7011545767305,"12","Pre","3-2","Cage3","2","3-2Batch12","2 Batch12","2Batch12Cage3"
"B11",6,100,190.917095925073,202.532783107409,"12","Post","3-2","Cage3","2","3-2Batch12","2 Batch12","2Batch12Cage3"
"B12",6,100,214.148470289745,202.532783107409,"12","Post","3-2","Cage3","2","3-2Batch12","2 Batch12","2Batch12Cage3"
"C11",6,100,142.963107361534,166.940101643303,"2","Pre","1-4","Cage1","4","1-4Batch2","4 Batch2","4Batch2Cage1"
"C12",6,100,190.917095925073,166.940101643303,"2","Pre","1-4","Cage1","4","1-4Batch2","4 Batch2","4Batch2Cage1"
"D11",6,100,63.6577136334479,68.774488876823,"2","Post","1-4","Cage1","4","1-4Batch2","4 Batch2","4Batch2Cage1"
"D12",6,100,73.8912641201981,68.774488876823,"2","Post","1-4","Cage1","4","1-4Batch2","4 Batch2","4Batch2Cage1"
"E11",6,100,140.104752560054,143.767605355189,"7","Pre","5-4","Cage5","4","5-4Batch7","4 Batch7","4Batch7Cage5"
"E12",6,100,147.430458150325,143.767605355189,"7","Pre","5-4","Cage5","4","5-4Batch7","4 Batch7","4Batch7Cage5"
"F11",6,100,104.338378512242,116.937487658865,"7","Post","5-4","Cage5","4","5-4Batch7","4 Batch7","4Batch7Cage5"
"F12",6,100,129.536596805488,116.937487658865,"7","Post","5-4","Cage5","4","5-4Batch7","4 Batch7","4Batch7Cage5"
"G11",6,100,59.4440916877758,68.0497551419181,"8","Pre","1-1","Cage1","1","1-1Batch8","1 Batch8","1Batch8Cage1"
"G12",6,100,76.6554185960605,68.0497551419181,"8","Pre","1-1","Cage1","1","1-1Batch8","1 Batch8","1Batch8Cage1"
"H11",6,100,63.6577136334479,63.2210872671335,"8","Post","1-1","Cage1","1","1-1Batch8","1 Batch8","1Batch8Cage1"
"H12",6,100,62.7844609008191,63.2210872671335,"8","Post","1-1","Cage1","1","1-1Batch8","1 Batch8","1Batch8Cage1"
"D3",7,100,86.1658463923458,89.0310809697508,"14","Pre","4-4","Cage4","4","4-4Batch14","4 Batch14","4Batch14Cage4"
"D4",7,100,91.8963155471557,89.0310809697508,"14","Pre","4-4","Cage4","4","4-4Batch14","4 Batch14","4Batch14Cage4"
"E3",7,100,195.254120021488,222.126301863549,"14","Post","4-4","Cage4","4","4-4Batch14","4 Batch14","4Batch14Cage4"
"E4",7,100,248.99848370561,222.126301863549,"14","Post","4-4","Cage4","4","4-4Batch14","4 Batch14","4Batch14Cage4"
"F3",7,100,67.8449398561176,63.0719943747231,"3","Pre","4-4","Cage4","4","4-4Batch3","4 Batch3","4Batch3Cage4"
"F4",7,100,58.2990488933286,63.0719943747231,"3","Pre","4-4","Cage4","4","4-4Batch3","4 Batch3","4Batch3Cage4"
"G3",7,100,155.717531510245,149.84173663238,"3","Post","4-4","Cage4","4","4-4Batch3","4 Batch3","4Batch3Cage4"
"G4",7,100,143.965941754515,149.84173663238,"3","Post","4-4","Cage4","4","4-4Batch3","4 Batch3","4Batch3Cage4"
"H3",7,100,139.388723553087,142.469040692991,"1","Post","5-3","Cage5","3","5-3Batch1","3 Batch1","3Batch1Cage5"
"H4",7,100,145.549357832894,142.469040692991,"1","Post","5-3","Cage5","3","5-3Batch1","3 Batch1","3Batch1Cage5"
"A5",7,100,71.8532911110811,67.9980236243534,"12","Pre","2-2","Cage2","2","2-2Batch12","2 Batch12","2Batch12Cage2"
"A6",7,100,64.1427561376257,67.9980236243534,"12","Pre","2-2","Cage2","2","2-2Batch12","2 Batch12","2Batch12Cage2"
"B5",7,100,152.194573078098,145.791648315593,"12","Post","2-2","Cage2","2","2-2Batch12","2 Batch12","2Batch12Cage2"
"B6",7,100,139.388723553087,145.791648315593,"12","Post","2-2","Cage2","2","2-2Batch12","2 Batch12","2Batch12Cage2"
"C5",7,100,119.793213836782,122.788053912375,"7","Pre","4-4","Cage4","4","4-4Batch7","4 Batch7","4Batch7Cage4"
"C6",7,100,125.782893987968,122.788053912375,"7","Pre","4-4","Cage4","4","4-4Batch7","4 Batch7","4Batch7Cage4"
"D5",7,100,200.765392958614,205.173802833851,"7","Post","4-4","Cage4","4","4-4Batch7","4 Batch7","4Batch7Cage4"
"D6",7,100,209.582212709089,205.173802833851,"7","Post","4-4","Cage4","4","4-4Batch7","4 Batch7","4Batch7Cage4"
"E5",7,100,128.320096820874,133.119051753344,"5","Pre","2-1","Cage2","1","2-1Batch5","1 Batch5","1Batch5Cage2"
"E6",7,100,137.918006685814,133.119051753344,"5","Pre","2-1","Cage2","1","2-1Batch5","1 Batch5","1Batch5Cage2"
"F5",7,100,57.5230133301542,57.716166712735,"5","Post","2-1","Cage2","1","2-1Batch5","1 Batch5","1Batch5Cage2"
"F6",7,100,57.9093200953158,57.716166712735,"5","Post","2-1","Cage2","1","2-1Batch5","1 Batch5","1Batch5Cage2"
"G5",7,100,117.528504627648,115.894757274966,"2","Pre","5-2","Cage5","2","5-2Batch2","2 Batch2","2Batch2Cage5"
"G6",7,100,114.261009922283,115.894757274966,"2","Pre","5-2","Cage5","2","5-2Batch2","2 Batch2","2Batch2Cage5"
"H5",7,100,139.388723553087,145.791648315593,"2","Post","5-2","Cage5","2","5-2Batch2","2 Batch2","2Batch2Cage5"
"H6",7,100,152.194573078098,145.791648315593,"2","Post","5-2","Cage5","2","5-2Batch2","2 Batch2","2Batch2Cage5"
"A7",7,100,114.261009922283,117.027111879533,"13","Pre","4-3","Cage4","3","4-3Batch13","3 Batch13","3Batch13Cage4"
"A8",7,100,119.793213836782,117.027111879533,"13","Pre","4-3","Cage4","3","4-3Batch13","3 Batch13","3Batch13Cage4"
"B7",7,100,346.803556915149,391.078945481923,"13","Post","4-3","Cage4","3","4-3Batch13","3 Batch13","3Batch13Cage4"
"B8",7,100,435.354334048698,391.078945481923,"13","Post","4-3","Cage4","3","4-3Batch13","3 Batch13","3Batch13Cage4"
"C7",7,100,63.2608576482673,68.0843611174795,"9","Pre","4-2","Cage4","2","4-2Batch9","2 Batch9","2Batch9Cage4"
"C8",7,100,72.9078645866918,68.0843611174795,"9","Pre","4-2","Cage4","2","4-2Batch9","2 Batch9","2Batch9Cage4"
"D7",7,100,94.1975378728303,96.2176315735226,"9","Post","4-2","Cage4","2","4-2Batch9","2 Batch9","2Batch9Cage4"
"D8",7,100,98.237725274215,96.2176315735226,"9","Post","4-2","Cage4","2","4-2Batch9","2 Batch9","2Batch9Cage4"
"E7",7,100,82.2164961697305,89.8123634584627,"14","Pre","5-2","Cage5","2","5-2Batch14","2 Batch14","2Batch14Cage5"
"E8",7,100,97.4082307471949,89.8123634584627,"14","Pre","5-2","Cage5","2","5-2Batch14","2 Batch14","2Batch14Cage5"
"F7",7,100,84.8182247137264,100.075833319271,"14","Post","5-2","Cage5","2","5-2Batch14","2 Batch14","2Batch14Cage5"
"F8",7,100,115.333441924815,100.075833319271,"14","Post","5-2","Cage5","2","5-2Batch14","2 Batch14","2Batch14Cage5"
"G7",7,100,48.2345166343888,55.3149627961078,"3","Pre","2-4","Cage2","4","2-4Batch3","4 Batch3","4Batch3Cage2"
"G8",7,100,62.3954089578269,55.3149627961078,"3","Pre","2-4","Cage2","4","2-4Batch3","4 Batch3","4Batch3Cage2"
"H7",7,100,48.2345166343888,46.4693298713013,"3","Post","2-4","Cage2","4","2-4Batch3","4 Batch3","4Batch3Cage2"
"H8",7,100,44.7041431082138,46.4693298713013,"3","Post","2-4","Cage2","4","2-4Batch3","4 Batch3","4Batch3Cage2"
"A9",7,100,155.717531510245,147.553127531666,"9","Pre","3-2","Cage3","2","3-2Batch9","2 Batch9","2Batch9Cage3"
"A10",7,100,139.388723553087,147.553127531666,"9","Pre","3-2","Cage3","2","3-2Batch9","2 Batch9","2Batch9Cage3"
"B9",7,100,423.403638505531,407.261064662692,"9","Post","3-2","Cage3","2","3-2Batch9","2 Batch9","2Batch9Cage3"
"B10",7,100,391.118490819852,407.261064662692,"9","Post","3-2","Cage3","2","3-2Batch9","2 Batch9","2Batch9Cage3"
"C9",7,100,47.9278494171401,60.685671917562,"4","Pre","4-4","Cage4","4","4-4Batch4","4 Batch4","4Batch4Cage4"
"C10",7,100,73.443494417984,60.685671917562,"4","Pre","4-4","Cage4","4","4-4Batch4","4 Batch4","4Batch4Cage4"
"D9",7,100,81.5847417606549,78.6142692793386,"4","Post","4-4","Cage4","4","4-4Batch4","4 Batch4","4Batch4Cage4"
"D10",7,100,75.6437967980224,78.6142692793386,"4","Post","4-4","Cage4","4","4-4Batch4","4 Batch4","4Batch4Cage4"
"E9",7,100,91.8963155471557,98.1334293720601,"14","Pre","6-4","Cage6","4","6-4Batch14","4 Batch14","4Batch14Cage6"
"E10",7,100,104.370543196965,98.1334293720601,"14","Pre","6-4","Cage6","4","6-4Batch14","4 Batch14","4Batch14Cage6"
"F9",7,100,339.084361392788,360.241905196482,"14","Post","6-4","Cage6","4","6-4Batch14","4 Batch14","4Batch14Cage6"
"F10",7,100,381.399449000176,360.241905196482,"14","Post","6-4","Cage6","4","6-4Batch14","4 Batch14","4Batch14Cage6"
"G9",7,100,66.8921448241239,71.5504736148056,"5","Pre","5-2","Cage5","2","5-2Batch5","2 Batch5","2Batch5Cage5"
"G10",7,100,76.2088024054874,71.5504736148056,"5","Pre","5-2","Cage5","2","5-2Batch5","2 Batch5","2Batch5Cage5"
"H9",7,100,169.251006612406,178.367170855216,"5","Post","5-2","Cage5","2","5-2Batch5","2 Batch5","2Batch5Cage5"
"H10",7,100,187.483335098025,178.367170855216,"5","Post","5-2","Cage5","2","5-2Batch5","2 Batch5","2Batch5Cage5"
"A11",7,100,59.0889626826839,64.7003962956364,"11","Pre","4-1","Cage4","1","4-1Batch11","1 Batch11","1Batch11Cage4"
"A12",7,100,70.3118299085888,64.7003962956364,"11","Pre","4-1","Cage4","1","4-1Batch11","1 Batch11","1Batch11Cage4"
"B11",7,100,120.952754351843,111.755151204637,"11","Post","4-1","Cage4","1","4-1Batch11","1 Batch11","1Batch11Cage4"
"B12",7,100,102.557548057432,111.755151204637,"11","Post","4-1","Cage4","1","4-1Batch11","1 Batch11","1Batch11Cage4"
"C11",7,100,48.8550400111254,49.6523589452997,"4","Pre","1-3","Cage1","3","1-3Batch4","3 Batch4","3Batch4Cage1"
"C12",7,100,50.4496778794739,49.6523589452997,"4","Pre","1-3","Cage1","3","1-3Batch4","3 Batch4","3Batch4Cage1"
"D11",7,100,106.235347490114,122.812035521601,"4","Post","1-3","Cage1","3","1-3Batch4","3 Batch4","3Batch4Cage1"
"D12",7,100,139.388723553087,122.812035521601,"4","Post","1-3","Cage1","3","1-3Batch4","3 Batch4","3Batch4Cage1"
"E11",7,100,92.6536172206688,94.2177383180906,"6","Pre","1-2","Cage1","2","1-2Batch6","2 Batch6","2Batch6Cage1"
"E12",7,100,95.7818594155123,94.2177383180906,"6","Pre","1-2","Cage1","2","1-2Batch6","2 Batch6","2Batch6Cage1"
"F11",7,100,106.235347490114,108.687436008819,"6","Post","1-2","Cage1","2","1-2Batch6","2 Batch6","2Batch6Cage1"
"F12",7,100,111.139524527523,108.687436008819,"6","Post","1-2","Cage1","2","1-2Batch6","2 Batch6","2Batch6Cage1"
"G11",7,100,152.194573078098,161.774411318141,"12","Pre","2-1","Cage2","1","2-1Batch12","1 Batch12","1Batch12Cage2"
"G12",7,100,171.354249558183,161.774411318141,"12","Pre","2-1","Cage2","1","2-1Batch12","1 Batch12","1Batch12Cage2"
"H11",7,100,122.131017099228,127.895798954848,"12","Post","2-1","Cage2","1","2-1Batch12","1 Batch12","1Batch12Cage2"
"H12",7,100,133.660580810468,127.895798954848,"12","Post","2-1","Cage2","1","2-1Batch12","1 Batch12","1Batch12Cage2"
"D3",8,100,46.7239879455773,46.3204669545675,"13","Pre","4-2","Cage4","2","4-2Batch13","2 Batch13","2Batch13Cage4"
"D4",8,100,45.9169459635576,46.3204669545675,"13","Pre","4-2","Cage4","2","4-2Batch13","2 Batch13","2Batch13Cage4"
"E3",8,100,131.654224490407,129.264012089489,"13","Post","4-2","Cage4","2","4-2Batch13","2 Batch13","2Batch13Cage4"
"E4",8,100,126.873799688571,129.264012089489,"13","Post","4-2","Cage4","2","4-2Batch13","2 Batch13","2Batch13Cage4"
"F3",8,100,90.8173278071422,90.1546727374937,"5","Pre","1-1","Cage1","1","1-1Batch5","1 Batch5","1Batch5Cage1"
"F4",8,100,89.4920176678453,90.1546727374937,"5","Pre","1-1","Cage1","1","1-1Batch5","1 Batch5","1Batch5Cage1"
"G3",8,100,63.0840795609401,56.0207777657873,"5","Post","1-1","Cage1","1","1-1Batch5","1 Batch5","1Batch5Cage1"
"G4",8,100,48.9574759706345,56.0207777657873,"5","Post","1-1","Cage1","1","1-1Batch5","1 Batch5","1Batch5Cage1"
"H3",8,100,126.873799688571,126.299419157905,"14","Pre","1-4","Cage1","4","1-4Batch14","4 Batch14","4Batch14Cage1"
"H4",8,100,125.72503862724,126.299419157905,"14","Pre","1-4","Cage1","4","1-4Batch14","4 Batch14","4Batch14Cage1"
"A5",8,100,399.880070654563,429.161837153181,"14","Post","1-4","Cage1","4","1-4Batch14","4 Batch14","4Batch14Cage1"
"A6",8,100,458.443603651799,429.161837153181,"14","Post","1-4","Cage1","4","1-4Batch14","4 Batch14","4Batch14Cage1"
"B5",8,100,28.1357427996484,31.1995983376098,"2","Pre","1-1","Cage1","1","1-1Batch2","1 Batch2","1Batch2Cage1"
"B6",8,100,34.2634538755712,31.1995983376098,"2","Pre","1-1","Cage1","1","1-1Batch2","1 Batch2","1Batch2Cage1"
"C5",8,100,210.804103610023,215.326865571699,"2","Post","1-1","Cage1","1","1-1Batch2","1 Batch2","1Batch2Cage1"
"C6",8,100,219.849627533376,215.326865571699,"2","Post","1-1","Cage1","1","1-1Batch2","1 Batch2","1Batch2Cage1"
"D5",8,100,44.0944854353788,43.8416038286757,"13","Pre","5-2","Cage5","2","5-2Batch13","2 Batch13","2Batch13Cage5"
"D6",8,100,43.5887222219727,43.8416038286757,"13","Pre","5-2","Cage5","2","5-2Batch13","2 Batch13","2Batch13Cage5"
"E5",8,100,68.9627330550191,63.9462250013509,"13","Post","5-2","Cage5","2","5-2Batch13","2 Batch13","2Batch13Cage5"
"E6",8,100,58.9297169476827,63.9462250013509,"13","Post","5-2","Cage5","2","5-2Batch13","2 Batch13","2Batch13Cage5"
"F5",8,100,125.72503862724,122.981401918769,"8","Pre","3-3","Cage3","3","3-3Batch8","3 Batch8","3Batch8Cage3"
"F6",8,100,120.237765210298,122.981401918769,"8","Pre","3-3","Cage3","3","3-3Batch8","3 Batch8","3Batch8Cage3"
"G5",8,100,433.037856196214,427.209394635226,"8","Post","3-3","Cage3","3","3-3Batch8","3 Batch8","3Batch8Cage3"
"G6",8,100,421.380933074238,427.209394635226,"8","Post","3-3","Cage3","3","3-3Batch8","3 Batch8","3Batch8Cage3"
"H5",8,100,69.4111471398555,66.2476133503978,"10","Pre","3-1","Cage3","1","3-1Batch10","1 Batch10","1Batch10Cage3"
"H6",8,100,63.0840795609401,66.2476133503978,"10","Pre","3-1","Cage3","1","3-1Batch10","1 Batch10","1Batch10Cage3"
"A7",8,100,174.393231877599,174.393231877599,"10","Post","3-1","Cage3","1","3-1Batch10","1 Batch10","1Batch10Cage3"
"A8",8,100,174.393231877599,174.393231877599,"10","Post","3-1","Cage3","1","3-1Batch10","1 Batch10","1Batch10Cage3"
"B7",8,100,95.7054319439327,94.6333384834088,"14","Pre","3-3","Cage3","3","3-3Batch14","3 Batch14","3Batch14Cage3"
"B8",8,100,93.5612450228849,94.6333384834088,"14","Pre","3-3","Cage3","3","3-3Batch14","3 Batch14","3Batch14Cage3"
"C7",8,100,95.7054319439327,98.7630129266694,"14","Post","3-3","Cage3","3","3-3Batch14","3 Batch14","3Batch14Cage3"
"C8",8,100,101.820593909406,98.7630129266694,"14","Post","3-3","Cage3","3","3-3Batch14","3 Batch14","3Batch14Cage3"
"D7",8,100,140.810249347391,143.683519686337,"1","Post","4-2","Cage4","2","4-2Batch1","2 Batch1","2Batch1Cage4"
"D8",8,100,146.556790025283,143.683519686337,"1","Post","4-2","Cage4","2","4-2Batch1","2 Batch1","2Batch1Cage4"
"E7",8,100,105.968279643107,105.968279643107,"1","Post","2-3","Cage2","3","2-3Batch1","3 Batch1","3Batch1Cage2"
"E8",8,100,105.968279643107,105.968279643107,"1","Post","2-3","Cage2","3","2-3Batch1","3 Batch1","3Batch1Cage2"
"F7",8,100,187.446843047664,199.125473328843,"11","Pre","5-4","Cage5","4","5-4Batch11","4 Batch11","4Batch11Cage5"
"F8",8,100,210.804103610023,199.125473328843,"11","Pre","5-4","Cage5","4","5-4Batch11","4 Batch11","4Batch11Cage5"
"G7",8,100,487.097174396044,466.234204248619,"11","Post","5-4","Cage5","4","5-4Batch11","4 Batch11","4Batch11Cage5"
"G8",8,100,445.371234101193,466.234204248619,"11","Post","5-4","Cage5","4","5-4Batch11","4 Batch11","4Batch11Cage5"
"H7",8,100,97.9282836319372,100.278582376705,"6","Pre","4-1","Cage4","1","4-1Batch6","1 Batch6","1Batch6Cage4"
"H8",8,100,102.628881121473,100.278582376705,"6","Pre","4-1","Cage4","1","4-1Batch6","1 Batch6","1Batch6Cage4"
"A9",8,100,124.593926135419,123.488453766367,"6","Post","4-1","Cage4","1","4-1Batch6","1 Batch6","1Batch6Cage4"
"A10",8,100,122.382981397315,123.488453766367,"6","Post","4-1","Cage4","1","4-1Batch6","1 Batch6","1Batch6Cage4"
"B9",8,100,43.5887222219727,45.8471788226483,"10","Pre","1-4","Cage1","4","1-4Batch10","4 Batch10","4Batch10Cage1"
"B10",8,100,48.1056354233239,45.8471788226483,"10","Pre","1-4","Cage1","4","1-4Batch10","4 Batch10","4Batch10Cage1"
"C9",8,100,202.437156028693,225.229469355862,"10","Post","1-4","Cage1","4","1-4Batch10","4 Batch10","4Batch10Cage1"
"C10",8,100,248.02178268303,225.229469355862,"10","Post","1-4","Cage1","4","1-4Batch10","4 Batch10","4Batch10Cage1"
"D9",8,100,45.1257186829652,49.3114984595813,"4","Pre","2-1","Cage2","1","2-1Batch4","1 Batch4","1Batch4Cage2"
"D10",8,100,53.4972782361975,49.3114984595813,"4","Pre","2-1","Cage2","1","2-1Batch4","1 Batch4","1Batch4Cage2"
"E9",8,100,142.209262592914,166.004325957717,"4","Post","2-1","Cage2","1","2-1Batch4","1 Batch4","1Batch4Cage2"
"E10",8,100,189.799389322521,166.004325957717,"4","Post","2-1","Cage2","1","2-1Batch4","1 Batch4","1Batch4Cage2"
