batch ,precage ,preid,wt_d4,wt_d8,wt_12 ,T_reorganization,T_sac ,HoursRearranged 
1,1,1,39.3,38.7,39.2,10:30,12:00,25
1,1,2,34.7,35.7,37.2,10:30,12:00,25
1,1,3,36.4,40.4,41.3,10:30,12:00,25
1,1,4,39.9,41.7,41.6,10:30,12:00,25
1,2,1,40.3,39.1,35.6,10:30,12:00,25
1,2,2,37.3,38.2,39.5,10:30,12:00,25
1,2,3,31.1,31.3,32.1,10:30,12:00,25
1,2,4,41.7,40.8,43,10:30,12:00,25
1,3,1,41.2,43.2,42.1,10:30,12:00,25
1,3,2,40.3,41.2,36.7,10:30,12:00,25
1,3,3,37.2,37.9,38.4,10:30,12:00,25
1,3,4,37.4,39.9,37.5,10:30,12:00,25
1,4,1,41.5,41.8,42.5,10:30,12:00,25
1,4,2,37.3,39.5,38.2,10:30,12:00,25
1,4,3,37.5,38.7,39.7,10:30,12:00,25
1,4,4,39.2,39.2,39.7,10:30,12:00,25
1,5,1,36.8,36.9,36.3,10:30,12:00,25
1,5,2,39,40.7,40.2,10:30,12:00,25
1,5,3,42.8,42.8,37.6,10:30,12:00,25
1,5,4,32.9,33.3,35.3,10:30,12:00,25
2,1,1,37.1,37.2,37.5,10:30,12:00,25
2,1,2,38,37.1,37.5,10:30,12:00,25
2,1,3,36.7,36.5,37.9,10:30,12:00,25
2,1,4,31.5,32.3,34.6,10:30,12:00,25
2,2,1,36.6,39,38.8,10:30,12:00,25
2,2,2,33.4,36.3,36.2,10:30,12:00,25
2,2,3,32.9,39.7,33.7,10:30,12:00,25
2,2,4,36.8,37.8,37.1,10:30,12:00,25
2,3,1,33.6,39,35,10:30,12:00,25
2,3,2,33.9,34.5,35.1,10:30,12:00,25
2,3,3,32.8,33.4,35.4,10:30,12:00,25
2,3,4,35.6,36.6,37.8,10:30,12:00,25
2,4,1,30.5,33.9,33.3,10:30,12:00,25
2,4,2,36.9,34.7,38.2,10:30,12:00,25
2,4,3,34,35.4,36.5,10:30,12:00,25
2,4,4,30.7,37.3,34.1,10:30,12:00,25
2,5,1,39.3,318,40,10:30,12:00,25
2,5,2,36.4,36.2,38.2,10:30,12:00,25
2,5,3,38.8,34,42.1,10:30,12:00,25
2,5,4,36.7,32.3,38.8,10:30,12:00,25
3,1,1,43.5,44.3,47.4,10:30,12:00,25
3,1,2,44.7,43.9,46.4,10:30,12:00,25
3,1,3,43.2,41.7,44.3,10:30,12:00,25
3,1,4,40.1,41.9,41.4,10:30,12:00,25
3,2,1,39,35.8,38.7,10:30,12:00,25
3,2,2,42.8,41.2,43.4,10:30,12:00,25
3,2,3,45.3,42.8,44.8,10:30,12:00,25
3,2,4,44.6,43.5,45.6,10:30,12:00,25
3,3,1,38.9,,,10:30,12:00,25
3,3,2,39.4,,,10:30,12:00,25
3,3,3,37.8,,,10:30,12:00,25
3,3,4,38.2,,,10:30,12:00,25
3,4,1,45.2,44.6,46.3,10:30,12:00,25
3,4,2,44.6,43.2,43.8,10:30,12:00,25
3,4,3,44.9,44.6,46.3,10:30,12:00,25
3,4,4,40.4,40.7,41.9,10:30,12:00,25
3,5,1,38.1,,,10:30,12:00,25
3,5,2,32.9,,,10:30,12:00,25
3,5,3,30.9,,,10:30,12:00,25
3,5,4,37.8,,,10:30,12:00,25
4,1,1,39.1,39.4,39.9,9:30,11:00,25
4,1,2,44.6,43.4,45.2,9:30,11:00,25
4,1,3,39.6,38.3,39.6,9:30,11:00,25
4,1,4,39.4,39.9,41.7,9:30,11:00,25
4,2,1,37.6,38.6,34,9:30,11:00,25
4,2,2,40.8,34.2,34.2,9:30,11:00,25
4,2,3,37.8,38.2,39.1,9:30,11:00,25
4,2,4,33.9,39.1,34.4,9:30,11:00,25
4,3,1,35.2,35.2,39.5,9:30,11:00,25
4,3,2,38.2,36.5,38.6,9:30,11:00,25
4,3,3,38.8,38.4,38.8,9:30,11:00,25
4,3,4,36.4,35.6,36.8,9:30,11:00,25
4,4,1,41.8,40,39.1,9:30,11:00,25
4,4,2,38.3,38.2,40,9:30,11:00,25
4,4,3,42.8,43,42,9:30,11:00,25
4,4,4,38.4,40,40.6,9:30,11:00,25
4,5,1,36.5,36.3,37,9:30,11:00,25
4,5,2,32.7,32.2,34.7,9:30,11:00,25
4,5,3,38.3,38,38.2,9:30,11:00,25
4,5,4,41.3,41.6,42.7,9:30,11:00,25
5,1,1,32.7,34.5,35.4,9:30,11:00,25
5,1,2,35.5,36.7,38,9:30,11:00,25
5,1,3,32.8,36.3,35.8,9:30,11:00,25
5,1,4,38.8,37.8,36.8,9:30,11:00,25
5,2,1,36.9,36.4,36.9,9:30,11:00,25
5,2,2,35.7,35.7,36.8,9:30,11:00,25
5,2,3,34.8,36.4,36.8,9:30,11:00,25
5,2,4,40.6,42.2,44.2,9:30,11:00,25
5,3,1,39.7,40,40.3,9:30,11:00,25
5,3,2,32.7,32.5,32.8,9:30,11:00,25
5,3,3,35.9,34.8,35.1,9:30,11:00,25
5,3,4,43.8,43.2,42.8,9:30,11:00,25
5,4,1,38.9,37.5,38.1,9:30,11:00,25
5,4,2,39.1,39,39.5,9:30,11:00,25
5,4,3,32.2,32.6,33.4,9:30,11:00,25
5,4,4,35.8,36.6,37.5,9:30,11:00,25
5,5,1,35.1,35.8,36.3,9:30,11:00,25
5,5,2,36.3,36.5,36.4,9:30,11:00,25
5,5,3,38.6,39.6,40.6,9:30,11:00,25
5,5,4,34.1,34.2,34.5,9:30,11:00,25
6,1,1,40.8,40.8,40.8,9:30,11:00,25
6,1,2,36.3,36.2,38,9:30,11:00,25
6,1,3,38.1,37.6,38,9:30,11:00,25
6,1,4,38.9,38.9,39.8,9:30,11:00,25
6,2,1,38.2,39.8,40.2,9:30,11:00,25
6,2,2,32.8,33.7,34,9:30,11:00,25
6,2,3,37.3,37.3,38.7,9:30,11:00,25
6,2,4,42.5,41.7,42.9,9:30,11:00,25
6,3,1,37.4,36.7,36.4,9:30,11:00,25
6,3,2,36.6,35.6,36.4,9:30,11:00,25
6,3,3,39.9,38.4,39.3,9:30,11:00,25
6,3,4,33.1,37.2,39.7,9:30,11:00,25
6,4,1,40.5,38.8,39.5,9:30,11:00,25
6,4,2,42.3,41.9,42.3,9:30,11:00,25
6,4,3,37.6,37.3,37,9:30,11:00,25
6,4,4,38.6,37.6,38.5,9:30,11:00,25
6,5,1,38.2,39,,9:30,11:00,25
6,5,2,43.5,42.8,,9:30,11:00,25
6,5,3,38.4,38.2,,9:30,11:00,25
6,5,4,34.4,35,,9:30,11:00,25
7,1,1,40.7,40.4,41.8,9:30,11:00,25
7,1,2,40.5,40.3,40.2,9:30,11:00,25
7,1,3,34.4,34.1,33,9:30,11:00,25
7,1,4,38.1,37.8,38.6,9:30,11:00,25
7,2,1,38.3,37.3,,9:30,11:00,25
7,2,2,38.9,38.4,,9:30,11:00,25
7,2,3,44.2,44.5,,9:30,11:00,25
7,2,4,35.7,34.4,,9:30,11:00,25
7,3,1,42.9,42.6,40.6,9:30,11:00,25
7,3,2,43.3,42.2,42.8,9:30,11:00,25
7,3,3,42.9,43.7,39.2,9:30,11:00,25
7,3,4,38.8,38.9,38.6,9:30,11:00,25
7,4,1,42.5,43,42.4,9:30,11:00,25
7,4,2,31.3,32.6,28.8,9:30,11:00,25
7,4,3,39.4,38.2,38.9,9:30,11:00,25
7,4,4,36.9,36.4,36.8,9:30,11:00,25
7,5,1,43,42.9,43.1,9:30,11:00,25
7,5,2,38.2,39.1,40.8,9:30,11:00,25
7,5,3,38.3,36.6,39.2,9:30,11:00,25
7,5,4,43.9,41.3,40.8,9:30,11:00,25
8,1,1,41.5,43.5,43.9,9:30,10:40,1
8,1,2,41.9,41.5,42.8,9:30,10:40,1
8,1,3,41.2,40.3,41.9,9:30,10:40,1
8,1,4,40.4,40.4,38.9,9:30,10:40,1
8,2,1,39.5,40.3,41.4,9:30,10:40,1
8,2,2,34.4,34.2,34.2,9:30,10:40,1
8,2,3,39.8,40.1,41.4,9:30,10:40,1
8,2,4,38.8,39,39.7,9:30,10:40,1
8,3,1,43.2,42,42.8,9:30,10:40,1
8,3,2,44,41.7,42.8,9:30,10:40,1
8,3,3,40.8,39.5,40.9,9:30,10:40,1
8,3,4,38.4,39,37.6,9:30,10:40,1
8,4,1,43.4,41.9,41.2,9:30,10:40,1
8,4,2,42.2,42.9,42.8,9:30,10:40,1
8,4,3,40.2,39.5,38.7,9:30,10:40,1
8,4,4,40.7,40.4,39.9,9:30,10:40,1
8,5,1,37.8,37.9,,9:30,10:40,1
8,5,2,39.9,38.9,,9:30,10:40,1
8,5,3,37.2,36.6,,9:30,10:40,1
8,5,4,40.2,39.6,,9:30,10:40,1
9,1,1,40.2,37.7,38.8,9:30,10:40,1
9,1,2,41.7,41.6,39.9,9:30,10:40,1
9,1,3,43.8,43.6,45.1,9:30,10:40,1
9,1,4,38.7,37.3,37.9,9:30,10:40,1
9,2,1,42.6,41.7,41.2,9:30,10:40,1
9,2,2,41.3,42.3,42.9,9:30,10:40,1
9,2,3,42.4,42.1,41.8,9:30,10:40,1
9,2,4,42.6,43,42.8,9:30,10:40,1
9,3,1,42.5,40.4,40.3,9:30,10:40,1
9,3,2,44.1,42.4,43.2,9:30,10:40,1
9,3,3,43.5,40.8,42.4,9:30,10:40,1
9,3,4,42,40.9,41.3,9:30,10:40,1
9,4,1,41.3,40.6,40.4,9:30,10:40,1
9,4,2,40.9,41.4,40.1,9:30,10:40,1
9,4,3,38.7,39,38.2,9:30,10:40,1
9,4,4,41.3,40.1,41.7,9:30,10:40,1
9,5,1,44.1,42.2,41.8,9:30,10:40,1
9,5,2,41,41.3,39.9,9:30,10:40,1
9,5,3,43.7,42.9,43,9:30,10:40,1
9,5,4,40.8,40.3,39.9,9:30,10:40,1
10,1,1,42.5,43.5,40.8,9:30,10:40,1
10,1,2,40.3,40.9,41,9:30,10:40,1
10,1,3,40.6,40.9,41.3,9:30,10:40,1
10,1,4,40.7,40.1,39.6,9:30,10:40,1
10,2,1,35.9,36.9,37.1,9:30,10:40,1
10,2,2,40.6,39.3,42.4,9:30,10:40,1
10,2,3,42.1,40.1,43,9:30,10:40,1
10,2,4,36.9,35.1,35.3,9:30,10:40,1
10,3,1,42.6,42.5,41.7,9:30,10:40,1
10,3,2,36.3,36.2,35.1,9:30,10:40,1
10,3,3,39.7,39.8,38.8,9:30,10:40,1
10,3,4,38.7,38.7,37.1,9:30,10:40,1
10,4,1,37.3,36.4,36.5,9:30,10:40,1
10,4,2,39.7,40.4,39.9,9:30,10:40,1
10,4,3,32.4,33.6,33.5,9:30,10:40,1
10,4,4,41.4,42.5,4.7,9:30,10:40,1
10,5,1,34.6,35,34.7,9:30,10:40,1
10,5,2,40.5,40.1,40.8,9:30,10:40,1
10,5,3,42.9,43.3,42.3,9:30,10:40,1
10,5,4,41.6,40.9,42.1,9:30,10:40,1
11,1,1,36,35.7,35.9,9:30,10:40,1
11,1,2,43.8,44,44.4,9:30,10:40,1
11,1,3,38.8,37.1,36.8,9:30,10:40,1
11,1,4,38.9,38.3,37.5,9:30,10:40,1
11,2,1,44.8,44.9,36,9:30,10:40,1
11,2,2,43.7,42,42.8,9:30,10:40,1
11,2,3,38.1,36.9,36.8,9:30,10:40,1
11,2,4,38.8,40.2,40,9:30,10:40,1
11,3,1,32.8,34.6,33.6,9:30,10:40,1
11,3,2,36.1,36.8,38.8,9:30,10:40,1
11,3,3,38.9,38.8,41.9,9:30,10:40,1
11,3,4,38.1,38,35.6,9:30,10:40,1
11,4,1,37.5,37.4,37.6,9:30,10:40,1
11,4,2,39.9,40.6,42.8,9:30,10:40,1
11,4,3,42.3,42.8,38,9:30,10:40,1
11,4,4,35.2,35.3,35.6,9:30,10:40,1
11,5,1,33.6,32.6,33.3,9:30,10:40,1
11,5,2,32.8,31.8,31.8,9:30,10:40,1
11,5,3,33.2,33.5,34.8,9:30,10:40,1
11,5,4,35,33.5,35.5,9:30,10:40,1
12,1,1,31,31.5,31.8,9:30,10:40,1
12,1,2,35.4,35,36.7,9:30,10:40,1
12,1,3,38.8,39.4,39.8,9:30,10:40,1
12,1,4,37.6,36.2,36.6,9:30,10:40,1
12,2,1,31.1,30.9,30.8,9:30,10:40,1
12,2,2,34.9,33.1,33.1,9:30,10:40,1
12,2,3,35.8,34.7,35.1,9:30,10:40,1
12,2,4,35.2,34.6,35.7,9:30,10:40,1
12,3,1,38.3,35.8,38.8,9:30,10:40,1
12,3,2,36.8,37.3,37.3,9:30,10:40,1
12,3,3,36.5,36.3,36.8,9:30,10:40,1
12,3,4,38.2,38.1,36.7,9:30,10:40,1
12,4,1,34.6,34.8,34.5,9:30,10:40,1
12,4,2,37.8,38.1,33.8,9:30,10:40,1
12,4,3,42.9,42.6,41.8,9:30,10:40,1
12,4,4,35.9,35.1,37.6,9:30,10:40,1
12,5,1,34,32.7,34.8,9:30,10:40,1
12,5,2,34.6,35.7,33,9:30,10:40,1
12,5,3,36.6,36.2,36.8,9:30,10:40,1
12,5,4,37.7,37.3,38.9,9:30,10:40,1
13,1,1,36,35.2,35.5,9:30,10:40,1
13,1,2,35.5,38.5,36.7,9:30,10:40,1
13,1,3,36.5,38.6,38.5,9:30,10:40,1
13,1,4,38.7,36.6,37.9,9:30,10:40,1
13,2,1,34.7,35.1,35,9:30,10:40,1
13,2,2,36,37.7,34.8,9:30,10:40,1
13,2,3,38.1,35.4,38.5,9:30,10:40,1
13,2,4,33.8,34.5,34.8,9:30,10:40,1
13,3,1,36.1,35.7,36.8,9:30,10:40,1
13,3,2,37.9,37.6,36.8,9:30,10:40,1
13,3,3,37.5,37.2,37.8,9:30,10:40,1
13,3,4,34.8,35.1,35,9:30,10:40,1
13,4,1,36.5,37.8,36.8,9:30,10:40,1
13,4,2,34,33.7,34.8,9:30,10:40,1
13,4,3,38.8,38.2,38.8,9:30,10:40,1
13,4,4,38.7,39.6,40.3,9:30,10:40,1
13,5,1,35.5,35.7,36.8,9:30,10:40,1
13,5,2,38,37.6,36.8,9:30,10:40,1
13,5,3,38.3,39.1,38.6,9:30,10:40,1
13,5,4,36.2,37.8,38.8,9:30,10:40,1
14,1,1,37.6,36.4,34,9:30,10:40,1
14,1,2,42.9,41.5,42,9:30,10:40,1
14,1,3,34.4,34.8,37.9,9:30,10:40,1
14,1,4,38.2,37.9,41,9:30,10:40,1
14,2,1,42.8,42.2,36.8,9:30,10:40,1
14,2,2,35.5,35.2,40.8,9:30,10:40,1
14,2,3,39.9,39.8,39.4,9:30,10:40,1
14,2,4,37.9,39.3,40.5,9:30,10:40,1
14,3,1,41.5,43.6,37.8,9:30,10:40,1
14,3,2,39.9,40.5,38.9,9:30,10:40,1
14,3,3,35.7,36.6,32.6,9:30,10:40,1
14,3,4,40,38.7,35.8,9:30,10:40,1
14,4,1,39.6,38.6,37.5,9:30,10:40,1
14,4,2,42.7,41.2,40.4,9:30,10:40,1
14,4,3,32,33.5,33.7,9:30,10:40,1
14,4,4,33.4,34.4,32.8,9:30,10:40,1
14,5,1,39.4,39.3,39.8,9:30,10:40,1
14,5,2,37.8,39.2,38.8,9:30,10:40,1
14,5,3,45,45.8,44.3,9:30,10:40,1
14,5,4,41.7,40.6,40.8,9:30,10:40,1
14,6,1,36.4,36.5,38.8,9:30,10:40,1
14,6,2,42.8,42.3,41.7,9:30,10:40,1
14,6,3,37.5,38.9,37.5,9:30,10:40,1
14,6,4,38.9,37.6,36.6,9:30,10:40,1
