"symbol","DES_logFC","DES_pvalue","ASC_logFC","ASC_pvalue","contrast"
"Grid1",0.443613058088514,0,0.254416137099916,0.0046,"trans vs. same"
"Sowaha",0.87561840326758,2e-04,0.851554050064534,0.0074,"trans vs. same"
"Col23a1",0.95324701722955,2e-04,0.825719621782885,0.0296,"trans vs. same"
"C2cd2l",0.51791039178939,4e-04,0.400995180356001,0.039,"trans vs. same"
"A830018L16Rik",0.576913887715948,4e-04,0.329161514488185,0.0464,"trans vs. same"
"Olfr806",1.07708314932077,4e-04,0.889374755459955,0.008,"trans vs. same"
"Ikzf4",0.44629460332494,6e-04,0.326641233168997,0.0456,"trans vs. same"
"Ppp3ca",0.41519640100433,6e-04,0.44258424099416,0.0124,"trans vs. same"
"Mchr1",0.950050547301811,6e-04,0.500846346499421,0.0226,"trans vs. same"
"Mxd3",1.48160175485413,8e-04,0.959140155049575,0.0034,"trans vs. same"
"Actn1",0.512623841027895,0.001,0.463428710901935,0.019,"trans vs. same"
"Zic5",1.5938588449558,0.001,1.22584106944838,0.0176,"trans vs. same"
"Paqr9",0.367382971257562,0.001,0.339251779846523,0.01,"trans vs. same"
"Mast3",0.530595496589195,0.0012,0.44667085889387,0.0126,"trans vs. same"
"Slc16a2",0.750670191123637,0.0012,0.655790225962809,0.0362,"trans vs. same"
"Rreb1",1.01447589015899,0.0012,0.922614087169234,0.0448,"trans vs. same"
"Olfr801",1.1364828462957,0.0012,0.736895049227556,0.0018,"trans vs. same"
"Stxbp2",0.355785912020832,0.0014,0.377290515158969,0.0152,"trans vs. same"
"Peli1",0.453161480945634,0.0014,0.410081830756178,0.0012,"trans vs. same"
"Slc25a37",0.503164110399624,0.0014,0.267756390611777,0.0398,"trans vs. same"
"Auts2",0.595016350170058,0.0016,0.478778683648324,0.0134,"trans vs. same"
"H2-DMa",0.658192454529857,0.0016,0.596477288605613,0.0254,"trans vs. same"
"Kcns1",1.44456303524855,0.0018,0.86083751471899,0.0162,"trans vs. same"
"Ddn",1.17822774691276,0.002,1.10520705581047,0.0048,"trans vs. same"
"Nek10",0.673130210761082,0.0022,0.625499868717491,0.0042,"trans vs. same"
"Fam124a",0.644842124070538,0.0024,0.500068848974438,0.0198,"trans vs. same"
"Ptpre",0.490026140695274,0.0024,0.410170301656836,0.004,"trans vs. same"
"Shisa7",0.477030525537574,0.0024,0.416816251515541,0.0376,"trans vs. same"
"Ano3",0.657584730449655,0.0024,0.589725017790272,0.0412,"trans vs. same"
"Nhsl2",0.336584143144078,0.0024,0.252125745865216,0.0276,"trans vs. same"
"Hrk",1.06718367546396,0.0028,0.913428393075925,0.029,"trans vs. same"
"Atp6v1c2",0.90329021274846,0.0032,1.42903003725969,0.0012,"trans vs. same"
"P3h3",0.474064326887566,0.0036,0.423678107423438,0.0368,"trans vs. same"
"Jph4",0.362694450388931,0.0038,0.363881660589421,0.0304,"trans vs. same"
"Neurl1b",0.638520258797612,0.0038,0.395670237859957,0.0278,"trans vs. same"
"Fam184b",0.558935264958068,0.004,0.583888215545157,0.0206,"trans vs. same"
"Htr4",1.27217515738913,0.004,1.26128534657535,4e-04,"trans vs. same"
"Crym",1.81433520161732,0.004,2.09364043914953,0.0068,"trans vs. same"
"Cdh13",0.347071508660574,0.0044,0.39088514791136,0.0044,"trans vs. same"
"Gda",0.714907110713678,0.0044,0.696403527647117,0.0386,"trans vs. same"
"Fibin",0.919315828999998,0.0048,0.901466598303992,0.0346,"trans vs. same"
"Dapk1",0.55351692238493,0.005,0.483141690216072,4e-04,"trans vs. same"
"Acvr1c",1.21622299759362,0.005,0.776505656403746,0.021,"trans vs. same"
"Rfx3",0.890070666867573,0.005,0.624098346301185,0.0346,"trans vs. same"
"Atp2c1",0.368099869217363,0.0062,0.303318788189022,0.0022,"trans vs. same"
"Prdm10",0.361715978891254,0.0064,0.256655982353122,0.0462,"trans vs. same"
"Aloxe3",0.80156815172422,0.0066,0.698717576216959,0.0094,"trans vs. same"
"Arhgap33",0.411120203120435,0.0068,0.645785553379596,0.0076,"trans vs. same"
"Unc13a",0.445288628194485,0.007,0.329002421406952,0.0176,"trans vs. same"
"Prkce",0.418845125459709,0.0076,0.335102409315731,0.0356,"trans vs. same"
"Itpka",1.05840655583556,0.0078,0.970381092461542,0.033,"trans vs. same"
"Nrbp2",0.333130677194428,0.008,0.27702855576139,0.0132,"trans vs. same"
"Lamb1",0.777683773447156,0.0084,0.528155210652892,0.021,"trans vs. same"
"Lrrc4c",0.235670362616844,0.0088,0.203905887822952,0.0404,"trans vs. same"
"Fxyd5",0.460113109829159,0.009,0.531922931442706,0.0306,"trans vs. same"
"Otulinl",0.788780930431623,0.009,0.557488245709651,0.0128,"trans vs. same"
"Doc2b",0.651758042951505,0.0092,0.728428174940282,0.0134,"trans vs. same"
"Rasal2",0.353863889413923,0.01,0.213206066298897,0.023,"trans vs. same"
"Cpd",0.434777726115986,0.0102,0.353497189660969,0.0278,"trans vs. same"
"Il17rd",0.58329105768863,0.0108,0.497762706558892,0.032,"trans vs. same"
"Dennd1b",0.454136808503995,0.0108,0.35343443510667,0.0324,"trans vs. same"
"Rab40b",0.73129292764062,0.011,0.670944604723755,0.0218,"trans vs. same"
"Sox12",0.245087805191906,0.011,0.253600651829129,0.027,"trans vs. same"
"Naa40",0.359233637793563,0.0114,0.280414401446614,0.0082,"trans vs. same"
"Mybpc1",2.95279469944867,0.0124,2.32403476538089,0.0392,"trans vs. same"
"Fam126a",0.362331554143763,0.0126,0.529067714306065,0.0034,"trans vs. same"
"Grin2b",0.522995698823288,0.0134,0.428451129554091,0.0384,"trans vs. same"
"Mtmr12",0.653096835095082,0.0138,0.503464513592715,0.039,"trans vs. same"
"Smad3",0.741329913509781,0.0142,0.72266279188529,0.0272,"trans vs. same"
"Dennd1a",0.31985828586936,0.0148,0.254854265611171,0.004,"trans vs. same"
"Tenm2",0.437470727700723,0.0148,0.482141542212435,0.0028,"trans vs. same"
"Pcdh17",0.614655427424667,0.0162,0.623496160567557,0.014,"trans vs. same"
"Ptpn5",0.261261549136838,0.0166,0.516393899461288,0.004,"trans vs. same"
"Car12",1.59098037354491,0.017,1.21778680909386,0.005,"trans vs. same"
"Trabd2b",1.3415808303807,0.0172,1.18277598129255,0.0294,"trans vs. same"
"Lcorl",0.624974152334447,0.0174,0.539801736788085,0.0372,"trans vs. same"
"Lcorl",0.624974152334447,0.0174,0.539801736788085,0.0372,"trans vs. same"
"Lcorl",0.624974152334447,0.0174,0.539801736788085,0.0372,"trans vs. same"
"Lcorl",0.624974152334447,0.0174,0.539801736788085,0.0372,"trans vs. same"
"Smpd3",0.349753681922357,0.0174,0.433184638195099,0.032,"trans vs. same"
"Lmo7",0.67753659566326,0.0174,0.80542910091083,0.005,"trans vs. same"
"Kcnj4",0.72707251603186,0.0176,0.60893337307078,0.035,"trans vs. same"
"Gm5176",0.803507204833886,0.019,0.417903673589582,0.0218,"trans vs. same"
"Olfr1247",0.399741936084372,0.0194,0.393880848707357,0.0442,"trans vs. same"
"Traip",0.594974933509873,0.0196,0.864589103780209,0.0204,"trans vs. same"
"Smpdl3b",1.64585887162827,0.02,0.889548700091912,0.0438,"trans vs. same"
"Zbtb1",0.317110983257404,0.0204,0.254379814560023,0.014,"trans vs. same"
"Kcnh4",1.35943085548803,0.0206,1.33437457946363,0.048,"trans vs. same"
"Plppr4",0.442826401189573,0.0206,0.435450386174378,0.0362,"trans vs. same"
"Ski",0.309763756824196,0.0212,0.411189965064538,0.0156,"trans vs. same"
"Carf",0.286358103916557,0.0218,0.292224609667425,0.011,"trans vs. same"
"Vmn1r181",0.594436884120564,0.022,0.446644125754463,0.0258,"trans vs. same"
"Olfr393",0.634442489389249,0.0224,0.523329353290164,0.0446,"trans vs. same"
"Adnp2",0.364176822392866,0.0226,0.295345434062357,0.0026,"trans vs. same"
"Vmn1r213",0.278583671328867,0.0226,0.375649352479285,0.0354,"trans vs. same"
"Lpl",0.673022025917731,0.0234,1.0652662430017,2e-04,"trans vs. same"
"Fam187b",0.591803138784882,0.0238,0.521902777341426,0.0166,"trans vs. same"
"Rhbdl3",0.512565437538694,0.024,0.358219773139401,0.049,"trans vs. same"
"Zdhhc23",0.759351496407823,0.0242,0.693416918072915,0.0056,"trans vs. same"
"Col6a1",0.617154980354131,0.0244,1.23292864251723,0.0188,"trans vs. same"
"Trhr",0.896835693205245,0.0248,0.960687450972788,0.0194,"trans vs. same"
"Rin1",0.785969030956371,0.0258,0.849801590948435,0.0158,"trans vs. same"
"Wnk4",0.777488065169959,0.026,1.12755384529786,0.0416,"trans vs. same"
"Mzf1",0.381506252634276,0.0266,0.593282877732518,0.0026,"trans vs. same"
"Gtpbp2",0.328593317007234,0.0282,0.381475343841429,8e-04,"trans vs. same"
"Cxadr",0.446208927326053,0.0284,0.273149885194455,0.0254,"trans vs. same"
"Tesc",0.523310292585339,0.0284,0.837321658199513,0.006,"trans vs. same"
"Adamts15",0.493878225082903,0.0284,0.359581745980673,0.0328,"trans vs. same"
"Fat4",0.978463397294628,0.0286,0.881973443265877,0.0154,"trans vs. same"
"Nphp4",0.356758205813134,0.029,0.419219781452295,0.0134,"trans vs. same"
"Sfxn2",0.220636089147848,0.0294,0.335180720866661,0.0186,"trans vs. same"
"Plekhg5",0.410661422058588,0.0296,0.401116133487657,0.0066,"trans vs. same"
"Rwdd2b",0.564129030611505,0.0302,0.383454305188723,0.0058,"trans vs. same"
"Lingo3",0.375145155034553,0.032,0.626090851928731,0.01,"trans vs. same"
"Pced1b",0.383474269006519,0.0322,0.463611416125541,0.0084,"trans vs. same"
"Nrip1",0.473659423583501,0.0326,0.552178509476369,0.001,"trans vs. same"
"Ppl",0.938336980318842,0.033,0.739252916056691,0.0424,"trans vs. same"
"Chst11",0.334468358778247,0.0332,0.496569883598521,0.01,"trans vs. same"
"Mrtfa",0.292920739919032,0.0332,0.344638775850274,0.0254,"trans vs. same"
"Pitpnm2",0.46473706767814,0.0334,0.632128677794198,0.007,"trans vs. same"
"Alkbh1",0.429255114920442,0.0336,0.269538783370847,0.019,"trans vs. same"
"Alkbh1",0.429255114920442,0.0336,0.269538783370847,0.019,"trans vs. same"
"Alkbh1",0.429255114920442,0.0336,0.269538783370847,0.019,"trans vs. same"
"Alkbh1",0.429255114920442,0.0336,0.269538783370847,0.019,"trans vs. same"
"Trpc1",0.308222882358216,0.034,0.358899088222785,0.003,"trans vs. same"
"Gria3",0.351538963848171,0.0342,0.423289604713712,0.0256,"trans vs. same"
"Atf7",0.241681811016775,0.0344,0.252455145652535,0.0208,"trans vs. same"
"Neurl1a",0.357858238775911,0.0362,0.362629107084987,0.0384,"trans vs. same"
"Zfp512b",0.2241560781341,0.0364,0.263563714296251,0.0192,"trans vs. same"
"Cplane2",0.46322917427403,0.037,0.484374076289569,0.0342,"trans vs. same"
"Nedd4l",0.290788237294797,0.0376,0.237880740487642,0.0462,"trans vs. same"
"Gpc4",0.787776068632406,0.0384,0.887491269130457,0.0132,"trans vs. same"
"Styx",0.25386600045478,0.0384,0.370963346911184,0.0092,"trans vs. same"
"Cinp",0.263540279688893,0.0388,0.277401553706548,0.0348,"trans vs. same"
"Pde7a",0.298641774058251,0.0388,0.227180668756734,0.0406,"trans vs. same"
"Kcng1",0.611460532355155,0.0394,0.487877483886106,0.0388,"trans vs. same"
"Fam227a",0.361336581265628,0.04,0.38921682801667,0.0164,"trans vs. same"
"Trim12a",0.33996432891689,0.041,0.382985220418105,0.0082,"trans vs. same"
"Dclk3",0.673757328834789,0.0414,0.653458557901019,0.0386,"trans vs. same"
"Nsmf",0.404611975588601,0.042,0.468741191991155,0.0266,"trans vs. same"
"Heatr3",0.284168477553797,0.0426,0.270440579833195,0.029,"trans vs. same"
"Ccdc116",0.535357412283455,0.0432,0.491627440685329,0.029,"trans vs. same"
"Mr1",0.628206290548543,0.0434,0.678349943994535,0.0066,"trans vs. same"
"Erc2",0.368751287947222,0.0444,0.455010031879393,0.014,"trans vs. same"
"Cybrd1",0.546542735192145,0.0458,0.580656917805467,0.0264,"trans vs. same"
"Tspoap1",0.23576551186937,0.0498,0.329867671278996,0.0152,"trans vs. same"
"Rdx",-0.461898752120307,0,-0.308220079519228,0.0138,"trans vs. same"
"Cert1",-0.460042345400916,2e-04,-0.302726909899601,0.0206,"trans vs. same"
"Nap1l3",-0.473504169335937,2e-04,-0.385426532738219,0.0024,"trans vs. same"
"Fignl2",-0.955278996091312,2e-04,-0.74507794367339,0.048,"trans vs. same"
"Tlk2",-0.36800302425703,4e-04,-0.267169436656951,0.0214,"trans vs. same"
"Cep43",-0.402808129915406,4e-04,-0.418879799349896,0.0134,"trans vs. same"
"Sema6d",-0.788228606001807,6e-04,-0.532323288651351,0.01,"trans vs. same"
"Itpk1",-0.564796649797971,6e-04,-0.583451152416988,0.0018,"trans vs. same"
"Hspa4l",-0.31338503409545,8e-04,-0.340426053992831,0.0274,"trans vs. same"
"Chrm2",-1.58608901097232,8e-04,-1.02680931238693,0.0342,"trans vs. same"
"Sv2a",-0.32725696472389,0.001,-0.330304482899066,0.0378,"trans vs. same"
"Luzp1",-0.587097215427343,0.0012,-0.356866996963896,0.0466,"trans vs. same"
"Abcf1",-0.240935651616237,0.0014,-0.234135753406487,0.0024,"trans vs. same"
"Phlda3",-1.03098257633548,0.0014,-0.61999556578687,0.0042,"trans vs. same"
"Tonsl",-0.720346478552854,0.0014,-0.492611652987824,0.0486,"trans vs. same"
"Stk39",-0.535151405345949,0.0016,-0.472683452837038,0.0094,"trans vs. same"
"Endod1",-0.559525284638921,0.0016,-0.357739282224828,0.0332,"trans vs. same"
"Sema3c",-0.847870535533467,0.0018,-0.794775675964621,0.0152,"trans vs. same"
"Fundc2",-0.440951163777192,0.0018,-0.501302746175982,0.0014,"trans vs. same"
"Nkrf",-0.507125381419405,0.0018,-0.354237953072132,0.0212,"trans vs. same"
"Rad21",-0.297757343198418,0.002,-0.242444170376229,0.005,"trans vs. same"
"Rai2",-0.759141130133436,0.002,-0.788460948063081,2e-04,"trans vs. same"
"Efcab2",-0.409855964236092,0.0022,-0.417501530272725,0.0144,"trans vs. same"
"Aplp2",-0.252173930160076,0.0022,-0.266242770062789,0.0488,"trans vs. same"
"Hipk2",-0.486978744027907,0.0022,-0.258145225528657,0.0224,"trans vs. same"
"Kif21a",-0.261741492262981,0.0024,-0.219341649098089,0.0452,"trans vs. same"
"Haus3",-0.587077886683726,0.0024,-0.42209560394952,0.0024,"trans vs. same"
"Supt16",-0.393794192132348,0.0032,-0.27883062875396,2e-04,"trans vs. same"
"Flywch1",-0.329623960938447,0.0034,-0.287253990750592,0.0268,"trans vs. same"
"Th",-1.2582329669598,0.0038,-0.8829131352349,0.0084,"trans vs. same"
"Coasy",-0.333884204802217,0.0038,-0.361041627317345,0.0204,"trans vs. same"
"Hivep1",-0.600824493232876,0.0038,-0.331748794925864,0.01,"trans vs. same"
"Vwc2l",-0.785626974417204,0.0038,-0.575654872003998,0.0422,"trans vs. same"
"Cgrrf1",-0.401646301379967,0.004,-0.297264249975458,0.0128,"trans vs. same"
"Lhfpl3",-0.753756415812891,0.0044,-0.404040332992639,0.026,"trans vs. same"
"Ttc12",-0.641649119855311,0.005,-0.615051123338721,0.0302,"trans vs. same"
"Zbtb38",-0.228662917339467,0.005,-0.247569158570978,0,"trans vs. same"
"Rgs3",-0.612172264764721,0.0058,-0.364751417834635,0.0428,"trans vs. same"
"Ank1",-0.653543309916724,0.006,-0.542629210251582,0.0216,"trans vs. same"
"Usp6nl",-0.350527204816617,0.006,-0.247883592207081,0.0228,"trans vs. same"
"Pde4d",-0.412166175412159,0.0064,-0.432931354612414,0.0124,"trans vs. same"
"Ccdc28b",-0.425062905643769,0.0066,-0.315160166102857,0.038,"trans vs. same"
"Rp9",-0.335138006810797,0.0076,-0.215208676193172,0.0154,"trans vs. same"
"Dpysl3",-0.35217176782284,0.008,-0.435939434019445,0.0288,"trans vs. same"
"Scrn1",-0.311354410818659,0.0088,-0.308541696764169,0.0346,"trans vs. same"
"Ctps2",-0.255343475225597,0.0088,-0.273671721362416,0.0036,"trans vs. same"
"Nefm",-0.729064379027873,0.009,-0.988833570655636,0.017,"trans vs. same"
"Col11a1",-1.06369069851458,0.009,-0.746631067276655,0.036,"trans vs. same"
"Gnas",-0.20435673176045,0.0092,-0.344239760818327,0.004,"trans vs. same"
"Ccdc186",-0.315738484366996,0.0092,-0.357657608695918,0.001,"trans vs. same"
"Plcb4",-0.546721635202693,0.0092,-0.476683746521568,0.0442,"trans vs. same"
"Tax1bp1",-0.221100980548607,0.0094,-0.22313288929425,0.0058,"trans vs. same"
"Flrt2",-0.463327453092215,0.0104,-0.28006164798193,0.035,"trans vs. same"
"Zfp14",-0.563385895944781,0.0106,-0.328179951295604,0.0366,"trans vs. same"
"Laptm4b",-0.365608897146879,0.011,-0.654391853339263,0.007,"trans vs. same"
"Ifitm10",-0.597001883196002,0.0112,-0.567610819966039,0.0292,"trans vs. same"
"Akr1b10",-0.708059671955902,0.0112,-0.495232705539006,0.0192,"trans vs. same"
"Bcor",-0.414082077710477,0.0114,-0.344164506343248,0.0082,"trans vs. same"
"Rit2",-0.332721699418598,0.0114,-0.393896855228371,0.0236,"trans vs. same"
"Gpr153",-0.66293501283832,0.0118,-0.501615384297602,0.0492,"trans vs. same"
"Cisd3",-0.388162710156883,0.0118,-0.380692229945216,0.0212,"trans vs. same"
"Septin6",-0.54137784006873,0.012,-0.602730410552937,8e-04,"trans vs. same"
"Bean1",-0.350883072610367,0.0122,-0.387875182733941,0.0048,"trans vs. same"
"Klhl1",-0.98687650008831,0.0126,-1.02624639499771,0.0406,"trans vs. same"
"Adcy2",-0.672374241172974,0.0128,-0.573490233580296,0.0342,"trans vs. same"
"Tspan17",-0.64869391780466,0.0136,-0.656501886842073,0.0038,"trans vs. same"
"Cep290",-0.294097313231914,0.014,-0.285236550152884,0.012,"trans vs. same"
"Syt1",-0.219590861990488,0.0144,-0.354227096239665,0.009,"trans vs. same"
"Nap1l5",-0.433965648635906,0.0144,-0.390622099817765,0.0298,"trans vs. same"
"Ache",-0.50637600375495,0.0146,-0.521604304851233,0.0408,"trans vs. same"
"Vps36",-0.215509240657708,0.0152,-0.280067925476303,0.028,"trans vs. same"
"Akap12",-0.544122418591665,0.0152,-0.640614803006037,0.0212,"trans vs. same"
"Sox4",-0.373941161977235,0.0152,-0.272753210606161,0.0138,"trans vs. same"
"Prickle1",-0.368003427262171,0.0154,-0.334418133567716,0.0058,"trans vs. same"
"Iglon5",-0.7623618024013,0.0158,-0.470268704107894,0.021,"trans vs. same"
"Limk1",-0.526051717382817,0.0158,-0.528664507477066,0.0234,"trans vs. same"
"Atp1b1",-0.214389844571645,0.0166,-0.285135560346479,0.0316,"trans vs. same"
"Ddx1",-0.245431634976976,0.0172,-0.210599946195154,0.0262,"trans vs. same"
"Nefl",-0.324162463610126,0.0178,-0.650166334519913,0.0102,"trans vs. same"
"DPCD",-0.240765921104138,0.018,-0.279054083526701,0.0096,"trans vs. same"
"Pfdn4",-0.226706477957087,0.0182,-0.349604628786145,0.0032,"trans vs. same"
"Arnt2",-0.293926545744646,0.019,-0.225133713510338,0.0402,"trans vs. same"
"Tmem65",-0.712750483051304,0.02,-1.01694214252366,0.0038,"trans vs. same"
"Uchl5",-0.220144004387753,0.0214,-0.296985337765927,0.0094,"trans vs. same"
"Klhl4",-0.72489551946763,0.0224,-0.698511942596952,0.048,"trans vs. same"
"Glrx3",-0.259671555275134,0.0226,-0.246394825439221,0.031,"trans vs. same"
"Elavl2",-0.430397576385294,0.0228,-0.643855942146608,0.0134,"trans vs. same"
"Taf7",-0.352598583798576,0.0238,-0.419640169235139,0.0044,"trans vs. same"
"Hsp90aa1",-0.28719666418878,0.024,-0.322188151897976,0.0012,"trans vs. same"
"Sphk2",-0.358717359345947,0.024,-0.341460776145217,0.0024,"trans vs. same"
"Ccdc163",-0.47023159155421,0.0256,-0.482420895134911,0.0422,"trans vs. same"
"Map7d2",-0.250129576896912,0.026,-0.314308634796502,0.0496,"trans vs. same"
"Vwc2",-0.399788244262854,0.0272,-0.586214579620026,0.0274,"trans vs. same"
"Fcf1",-0.425393065178016,0.0274,-0.324707509513288,0.0392,"trans vs. same"
"Cyp26b1",-1.43612062890127,0.0274,-1.65780743647755,0.0324,"trans vs. same"
"Plekho1",-0.380487964877337,0.0292,-0.400975994922441,0.0134,"trans vs. same"
"Zfp101",-0.450874233622709,0.0294,-0.668629529388264,0.0314,"trans vs. same"
"Cbln2",-1.29416369795796,0.0306,-2.2845614562537,2e-04,"trans vs. same"
"Stk32b",-0.703804014634589,0.0306,-0.969307970535749,0.0308,"trans vs. same"
"Tmf1",-0.226368182668077,0.033,-0.370237280211047,0.0016,"trans vs. same"
"Prdx4",-0.416445478624712,0.0346,-0.375807522386425,0.0354,"trans vs. same"
"Magoh",-0.333153710995059,0.0362,-0.205516948961955,0.0324,"trans vs. same"
"Pfdn2",-0.301759368155787,0.0374,-0.302485223350233,0.032,"trans vs. same"
"Esrrb",-1.37008865282781,0.0374,-1.38596285309039,0.044,"trans vs. same"
"Mrps18a",-0.267622823408236,0.038,-0.389892453560605,0.0112,"trans vs. same"
"Kin",-0.28857068259345,0.0386,-0.337569851524689,0.0262,"trans vs. same"
"Fuom",-0.310806070177447,0.0388,-0.293509424438562,0.037,"trans vs. same"
"Fhod3",-0.54205891200113,0.0396,-0.673156690612415,0.0038,"trans vs. same"
"Nars",-0.22660574107471,0.0402,-0.313409641476515,0.0132,"trans vs. same"
"Lin37",-0.236185227950922,0.0402,-0.283978290269419,0.0192,"trans vs. same"
"Vat1l",-0.555711816851264,0.0416,-0.404137528085226,0.0404,"trans vs. same"
"Ccdc149",-0.246628199921195,0.0422,-0.363097323549811,0.0038,"trans vs. same"
"Slc6a3",-1.11623981550111,0.0426,-1.61349346043102,0.0124,"trans vs. same"
"Ak6",-0.229966459803584,0.0426,-0.252147114013369,0.0282,"trans vs. same"
"Ak6",-0.229966459803584,0.0426,-0.252147114013369,0.0282,"trans vs. same"
"Ak6",-0.229966459803584,0.0426,-0.252147114013369,0.0282,"trans vs. same"
"Ak6",-0.229966459803584,0.0426,-0.252147114013369,0.0282,"trans vs. same"
"Ints12",-0.447328737463851,0.043,-0.441836844978535,0.0054,"trans vs. same"
"Tcof1",-0.271380186868288,0.0444,-0.266914319504632,0.0176,"trans vs. same"
"Chga",-0.331207390397514,0.0452,-0.463753289232886,0.0234,"trans vs. same"
"Pcdh10",-0.375337589031276,0.0452,-0.569167982180043,0.0054,"trans vs. same"
"Pou3f1",-1.05217346309275,0.0466,-1.32156186426025,0.0388,"trans vs. same"
"Shox2",-1.25788821919454,0.0474,-1.49442525849681,0.0338,"trans vs. same"
"Zdhhc5",-0.232685612334159,0.0478,-0.291570917381504,0.0242,"trans vs. same"
"Bmper",-0.731083159945053,0.0484,-0.877350562158608,0.007,"trans vs. same"
"Zcchc2",-0.308811835354661,0.049,-0.294251114705052,0.0352,"trans vs. same"
